Id,Ni,Mn,Co,Li,dapant,dopant_ratio,tem, holding_time
1,95,0,4,101,Al,1,800,10
2,95,0,4,101,Ti,1,800,10
3,95,0,4,101,Ta,1,800,10
4,95,0,4,101,Sb,1,800,10
5,95,0,4,101,Nb,1,800,10
6,95,0,4,101,W,1,800,10
7,95,0,4,101,Mo,1,800,10
8,95,0,4,101,Al,1,700,10
10,94,2,3,101,Mo,1,700,10
11,95,0,4,101,Al,1,700,30
12,95,0,4,101,Al,1,700,60
13,95,0,4,101,Mo,1,700,10
14,95,0,4,101,Mo,1,700,30
15,95,0,4,101,Mo,1,700,60
16,95,0,4,101,Al,1,750,10
17,95,0,4,101,Mo,1,750,10
18,99,0,0,101,W,1,770,10
19,98.5,0,0,101,W,1.5,790,10
20,98,0,0,101,W,2,810,10
21,80,10,10,110,Y,1,780,15
22,80,10,10,110,Y,2,780,15
23,80,10,10,110,Y,3,780,15
24,80,10,10,110,Y,4,780,15
25,88,0,10,101,Al,2,720,10
26,86,0,10,101,Al,4,720,10
27,84,0,10,101,Al,6,720,10
28,94.35,1.82,2.9,101,Al,0.93,680,10
29,94.35,1.82,2.9,101,Al,0.93,700,10
30,94.35,1.82,2.9,101,Al,0.93,730,10
31,94.35,1.82,2.9,101,Al,0.93,750,10
48,92,3.3,4,101,Al,0.7,750,10
49,92,3.3,4,101,Nb,0.7,770,10
51,94,3,3,103,Zr,0.15,680,24
52,94,3,3,103,Ga,0.1,680,24
54,80,17,0,105,Al,3,780,12
55,80,15,0,105,Al,5,780,12
56,80,10,0,105,Al,10,780,12
57,80,15,5,101,F,0.5,770,10
58,80,15,5,101,F,1,770,10
59,80,15,5,101,F,2,770,10
60,90,5,5,104,Mo,0.5,760,10
61,90,5,5,104,Mo,1,760,10
62,90,5,5,104,Mo,1.5,760,10
63,94.651,0,3.882,101,Nb,0.374,700,10
64,95.658,0,3.872,101,Nb,0.47,700,10
65,95.393,0,4.041,101,Nb,0.566,700,10
66,95.696,0,0,101,Al,4.304,650,10
67,95.696,0,0,101,Al,4.304,680,10
68,99.254,0,0,101,Ti,0.746,650,10
69,99.254,0,0,101,Ti,0.746,680,10
70,99.254,0,0,101,Ti,0.746,700,10
74,99,0,0,101,Ti,1,680,10
75,98,0,0,101,Al,2,650,10
76,94,0,0,101,Al,6,650,10
83,98.6,0,0,101,Zr,1.4,650,10
1,90,0,10,101,Al,1,730,10h
2,90,0,10,101,Mg,1,730,10h
3,90,0,10,101,Ti,1,730,10h
4,90,0,10,101,Ta,1,730,10h
5,90,0,10,101,Mo,1,730,10h
6,90,0,10,101,Al,1,730,10h
7,90,0,10,101,Mg,1,730,10h
8,90,0,10,101,Ti,1,730,10h
9,90,0,10,101,Ta,1,730,10h
10,90,0,10,101,Mo,1,730,10h
11,90,7,3,101,Ta,1,730,10h
12,90,10,0,101,Ta,1,730,10h
13,90,0,10,101,Al,1,730,10h
14,90,0,10,101,Al,1,750,10h
15,90,0,10,101,Al,1,770,10h
16,90,0,10,101,Al,1,790,10h
17,90,0,10,101,Al,1,850,10h
18,90,0,10,101,Ta,1,730,10h
19,90,0,10,101,Ta,1,750,10h
20,90,0,10,101,Ta,1,770,10h
21,90,0,10,101,Ta,1,90,10h
22,90,0,10,101,Ta,1,850,10h
23,84,6,10,105,V,0.50%,760,15h
24,84,6,10,105,V,1%,760,15h
25,84,6,10,105,V,2%,760,15h
26,94,0,6,103,Al,2,680,12
27,95,0,5,102,Te,1,740,12
28,95,0,5,102,Te,1,740,12
29,85,5,10,103,W,1,760,6
30,85,5,10,103,W,1,900,6
31,50,20,30,105,Al,0.01,700,12
32,100,0,0,103,Nb,1,700,16
33,100,0,0,103,Nb,1,700,16
34,100,0,0,103,Nb,1,750,16
35,90,5,5,101,Al,0.5,750,28
36,90,5,5,101,Al,1,750,28
37,90,5,5,101,Al,2,750,28
38,90,5,5,101,Al,3,750,28
39,90,5,5,101,Al,5,750,28
40,80,10,10,101,Na,5,800,15
41,80,10,10,101,Na,10,800,15
42,80,10,10,101,Na,15,800,15
43,80,20,0,103,Al,1,700,8
44,80,1,1,103,B,1,800,10
45,80,1,1,103,B,2,800,10
46,80,1,1,103,B,3,800,10
47,80,1,1,103,B,4,800,10
50,90,10,0,103,Mg,1,730,12
51,90,10,0,103,Fe,1,730,12
53,92,4,4,103,Al,0.4,750,12
54,92,4,4,103,Nb,0.8,750,12
56,85,0,15,105,Al,5,750,12
57,80,10,10,105,Na,0.5,750,15
58,80,10,10,105,Na,1,750,15
59,80,10,10,105,Na,2,750,15
60,90,0,Al(10),102,Mg,1,780,10
61,90,0,Al(10),102,W,1,780,10
64,60,35,5,105,Na,2,870,10
65,83,5,12,105,Mg,0.72,750,10
66,83,5,12,105,Mg,0.96,750,10
67,83,5,12,105,Mg,1.2,750,10
68,83,5,12,105,Mg,1.45,750,10
69,60,20,20,105,Ti,1,850,10
70,80,10,10,105,Ti,0.05,900,10
71,80,10,10,105,Ti,1,900,10
72,90,5,5,101,Zn,0.05,750,20
73,90,5,5,101,Zn,0.5,750,20
74,90,5,0,101,Zn,5,750,20
75,94,3,3,103,B,0.25,680,24
76,90,5,5,108,Mo,1,775,6
77,92,4,4,108,W,0.25,780,10
78,92,4,4,108,W,0.5,780,10
79,92,4,4,108,W,1,780,10
80,92,4,4,108,W,2,780,10
81,60,20,20,103,B,2,780,18
82,60,20,20,103,Ti,2,780,18
83,60,20,20,103,Zr,2,780,18
84,85,5,15,105,Mg,0.5,740,15
85,85,5,15,105,Mg,1,740,15
86,85,5,15,105,Mg,3,740,15
87,85,5,15,105,Mg,5,740,15
1,94,4,2,101,Ta,1,680,10
2,94,4,2,101,Ta,1,700,10
3,94,4,2,101,Ta,1,730,10
4,94,4,2,101,Ta,1,750,10
5,94,4,2,101,Ta,1,780,10
6,100,0,0,101,Al,1,650,10
7,100,0,0,101,Al,1,680,10
8,100,0,0,101,Al,1,700,10
9,100,0,0,101,Al,1,730,10
10,100,0,0,101,Al,1,750,10
11,100,0,0,101,Nb,1,650,10
12,100,0,0,101,Nb,1,680,10
13,100,0,0,101,Nb,1,700,10
14,100,0,0,101,Nb,1,730,10
15,100,0,0,101,Nb,1,750,10
16,100,0,0,101,Nb,1,770,10
17,100,0,0,101,Nb,1,800,10
18,100,0,0,101,Ta,3,650,10
19,100,0,0,101,Ta,3,680,10
20,100,0,0,101,Ta,3,700,10
21,100,0,0,101,Ta,3,730,10
22,100,0,0,101,Ta,3,750,10
23,100,0,0,101,Ta,3,770,10
24,100,0,0,101,Ta,3,800,10
25,100,0,0,101,Mo,1,650,10
26,100,0,0,101,Mo,1,680,10
27,100,0,0,101,Mo,1,700,10
28,100,0,0,101,Mo,1,730,10
29,100,0,0,101,Mo,1,750,10
30,100,0,0,101,Mo,1,770,10
31,100,0,0,101,Mo,1,800,10
32,90,4,5,102,Mg,1,480,3
33,90,3.5,5,102,Mg,1,480,3
34,90,3,5,102,Mg,1,480,3
35,90,5,4,102,Mg,1,480,3
36,80,4,4,105,Zr,2,800,10
38,90,5,5,103,Sb,3,730,10
40,90,5,5,102,Al,5,720,15
41,80,15,5,105,Na,1,750,12
42,80,15,5,105,Na,2,750,12
43,80,15,5,105,Na,5,750,12
44,90,5,5,105,F,1,750,12
45,90,5,5,105,F,2,750,12
46,90,5,5,105,F,4,750,12
47,70,30,0,102,Cl,2,800,10
48,70,30,0,102,Cl,10,800,10
49,70,30,0,102,Cl,15,800,10
50,80,1,1,105,Ca,2,800,12
51,80,1,1,105,Ca,4,800,12
52,80,1,1,105,Ca,6,800,12
53,80,1,1,105,Ca,8,800,12
54,80,1,1,105,Mg,1,780,12
55,80,1,1,105,Mg,3,780,12
56,80,1,1,105,Mg,5,780,12
57,80,1,1,105,Mg,6,780,12
58,81.5,15,3.5,105,Zr,0.5,750,12
59,81.5,15,3.5,105,Zr,1,750,12
60,81.5,15,3.5,105,Zr,5,750,12
61,88,2.5,9.5,105,Al,1,760,16
62,88,2.5,9.5,105,Al,2,760,16
63,88,2.5,9.5,105,Al,3,760,16
64,90,5,5,101,B,0.4,750,10
65,90,5,5,101,B,1,750,10
66,100,0,0,105,Cr,5,800,12
67,100,0,0,105,Cr,10,800,12
68,100,0,0,105,Cr,15,800,12
69,100,0,0,105,Cr,20,800,12
70,80,1,1,105,Ce,0.5,750,12
71,80,1,1,105,Ce,1,750,12
72,80,1,1,105,Ce,2,750,12
73,89.7,5,5,101,Sn,3,750,10
74,90,0,10,105,Ti,3,750,12
75,90,0,10,105,Ti,5,750,12
76,90,0,10,105,Ti,7,750,12
77,90,0,10,105,Ti,9,750,12
78,60,20,20,108,Nb,0.5,870,15
79,60,20,20,108,Nb,1,870,15
80,60,20,20,108,Nb,2,870,15
81,80,10,10,105,Mg,1.5,750,10
82,80,10,10,105,Al,"1,5",750,10
83,80,10,10,105,Si,1.5,750,10
84,80,10,10,105,Ti,"1,5",750,10
85,80,10,10,105,Zr,"1,5",750,10
86,80,10,10,105,Ta,"1,5",750,10
2,94,0,6,101,Mg,0.02,680,15
3,92,36,44,101,Al,1,750,10
4,92,36,44,101,Nb,1,750,10
6,90,10,0,105,Nb,0.5,770,20
7,90,10,0,105,Nb,1,770,20
8,90,10,0,105,Nb,2,770,20
9,80,10,10,105,Br,5,775,15
10,80,10,10,105,Cl,5,775,15
11,80,10,10,105,F,5,775,15
13,80,7,10,105,Mg,3,850,12
14,80,7,10,105,Cu,3,850,12
18,90,5,5,104,Mo,0.5,760,10
19,90,5,5,104,Mo,1,760,10
20,90,5,5,104,Mo,1.5,760,10
21,0.76,0.14,0.09,105,Al,1,790,12
22,0.75,0.14,0.09,105,Al,2,790,12
23,90,0,10,102,La,0.003,730,10
24,83,5,12,105,Nb,1,730,12
25,89.9,5,5,101,W,0.5,770,10
26,89.6,4.7,4.7,101,W,1,770,10
27,80,10,10,105,Mg,0.03,780,12
28,80,10,10,105,Sc,2.5,800,12
29,80,10,10,105,Sc,5,800,12
30,80,10,10,105,Sc,7.5,800,12
31,90,2,8,105,Mg,2,710,15
32,90,2,8,105,Ta,1,710,15
34,90,5,5,101,B,0.4,750,10
35,90,5,5,101,B,1,750,10
36,92,4,4,105,W,0.25,780,10
37,92,4,4,105,W,0.5,780,10
38,92,4,4,105,W,1,780,10
39,92,4,4,105,W,2,780,10
40,90,0,10,105,Te,0.5,750,15
41,90,0,10,105,Te,1,750,15
42,90,0,10,105,Te,2,750,15
43,94,1.5,4.5,103,Ga,0.1,680,24
44,94,1.5,4.5,103,Ga,0.25,680,24
45,80,10,10,105,Ti,1.5,900,10
46,80,10,10,105,Ti,1.6,900,10
47,80,10,10,105,Nb,0.5,650,6
49,95,2.5,2.5,101,W,0.01,700,10
50,95,2.5,2.5,101,F,0.01,700,10
52,80,10,10,105,F,2,720,12
53,80,10,10,105,F,4,720,12
54,80,10,10,105,F,6,720,12
55,80,10,10,105,F,8,720,12
56,94,3,3,103,Zr,0.15,680,24
57,94,3,3,103,Ga,0.1,680,24
59,90,5,5,101,Ce,1,800,30
60,90,5,5,101,Ce,2,850,30
61,80,10,10,101,Y,1,780,15
62,80,10,10,101,Y,2,780,15
63,80,10,10,101,Y,3,780,15
64,80,10,10,101,Y,4,780,15
65,80,10,10,101,Y,1,780,15
66,80,10,10,101,Y,2,780,15
67,80,10,10,101,Y,3,780,15
68,80,10,10,101,Y,4,780,15
69,94,0,4,103,Zn,2,640,15
70,85,5,10,105,Nb,0.3,760,6
71,90,0,10,101,B,0.5,730,10
72,90,0,10,101,B,1,730,10
73,90,0,10,101,B,1.5,730,10
74,90,0,10,101,B,2,730,10
75,90,0,10,101,B,1.5,750,10
76,90,0,10,101,B,1.5,780,10
77,94,3,3,103,B,0.25,680,24
1,95,2,3,101,Al,1,680,10
2,95,2,3,101,Al,1,700,10
3,95,2,3,101,Al,1,730,10
4,95,2,3,101,Al,1,750,10
21,80,10,10,105,Nb,0.5,750,20
22,80,10,10,105,Nb,0.5,750,20
24,94,1.5,4.5,103,Ga,0.1,680,24
25,94,1.5,4.5,103,Ga,0.25,680,24
26,80,10,10,102,Cu,0.5,800,16
27,80,10,10,102,Cu,1,800,16
28,80,10,10,102,Cu,2,800,16
29,92,4,4,101,Al,1,750,10
30,92,4,4,101,Al,3,750,10
31,92,4,4,101,Al,5,750,10
37,83,6,11,115,Tb,0.5,760,18
38,83,6,11,115,Tb,1,760,18
39,92,4,4,105,Ti,1,790,15
40,92,4,4,105,Ti,2,790,15
41,92,4,4,105,Ti,3,790,15
46,85,5,8,105,Al,2,750,10
47,85,5,6,105,Al,4,750,10
48,70,30,0,105,F,1,450,12
49,80,20,0,105,F,2,450,12
50,90,10,0,105,F,4,450,12
55,80,0,20,110,Ti,1.25,750,12
56,80,0,20,110,Ti,2.5,750,12
57,80,0,20,110,Ti,5,750,12
58,99.5,0,0,103,Nb,0.5,730,16
59,99,0,0,103,Nb,1,730,16
60,98,0,0,103,Nb,2,730,16
61,89.6,4.7,4.7,101,W,0.5,770,10
62,89.6,4.7,4.7,101,W,1,770,10
63,90,5,5,105,W,0.1,680,15
64,90,5,5,105,W,0.5,680,15
65,90,5,5,105,W,1,680,15
66,100,0,0,101,W,1,770,10
67,100,0,0,101,W,1.5,790,10
68,100,0,0,101,W,2,810,10
72,80,10,10,105,Ta,0.25,750,10
73,90,5,5,101,Sn,0.3,750,10
74,96,0,4,101,Mo,1,700,10
75,96,0,4,101,Mo,1,700,30
76,96,0,4,101,Mo,1,700,60
80,96,0,4,101,W,1,800,10
81,96,0,4,101,Sb,1,800,10
82,96,0,4,101,Nb,1,800,10
83,96,0,4,101,Ta,1,800,10
84,96,0,4,101,Ti,1,800,10
85,96,0,4,101,Al,1,800,10
1,92,4,4,100,W,1,780,10
2,92,4,4,100,W,2,780,10
3,92,4,4,100,W,0.5,780,10
4,92,4,4,100,W,0.25,780,10
5,88.8,5.6,5.6,100,Nb,0.35,780,10
6,88.8,5.6,5.6,100,Nb,0.7,780,10
7,88.8,5.6,5.6,100,Nb,1,780,10
9,85,0,10,105,Al,5,750,15
13,90,0,7,105,Al,3,750,20
15,80,10,10,105,Y,0.5,850,15
16,80,10,10,105,Y,1,850,15
17,80,10,10,105,Y,1.5,850,15
18,80,10,10,105,Y,0.5,850,15
19,80,10,10,105,Y,1,850,15
20,80,10,10,105,Y,1.5,850,15
21,90,10,0,105,Nb,0.5,770,20
22,90,10,0,105,Nb,1,770,20
23,90,10,0,105,Nb,2,770,20
24,100,0,0,103,Al,3,730,16
25,100,0,0,103,Al,5,730,16
26,100,0,0,103,Al,7,730,16
27,90,10,0,103,W,1,720,12
28,90,10,0,103,Mg,1,720,12
30,94,0,4,105,Al,2,750,20
32,95,0,5,104,Mo,0.5,760,10
33,95,0,5,104,Mo,1,760,10
34,95,0,5,104,Mo,1.5,760,10
35,81.5,0,15,105,Al,3.5,750,21
42,90,10,0,104,Ti,2.5,750,12
43,90,5,5,101,Al,0.5,750,28
44,90,5,5,101,Al,1,750,28
45,90,5,5,101,Al,2,750,28
46,90,5,5,101,Al,3,750,28
47,90,5,5,101,Al,5,750,28
48,90,10,0,103,Ti,1,800,12
49,90,10,0,103,Ti,2,800,12
50,90,10,0,103,Ti,5,800,12
51,90,10,0,103,Zr,1,800,12
52,90,10,0,103,Zr,2,800,12
53,90,10,0,103,Zr,5,800,12
54,90,10,0,103,Hf,1,800,12
55,90,10,0,103,Hf,2,800,12
56,90,10,0,103,Hf,5,800,12
57,95,5,0,105,Al,1,730,16
58,95,5,0,105,Al,3,730,16
59,95,5,0,105,Al,5,730,16
60,90,5,5,101,Sn,0.3,750,10
61,90,5,5,101,Sn,0.3,750,10
62,90,0,10,101,Al,1.5,730,10
64,96,0,4,101,Al,1,700,10
66,100,0,0,101,W,1,770,10
67,100,0,0,101,W,1.5,790,10
68,100,0,0,101,W,2,810,10
69,100,0,0,101,Zr,0.5,650,10
70,96,0,4,101,Al,1,700,10
71,96,0,4,101,Mo,0.5,700,10
72,96,0,4,101,Mo,1,700,10
73,96,0,4,101,Mo,1.5,700,10
74,96,0,4,101,Mo,2,700,10
75,92,4,4,101,Al,1,750,10
76,92,4,4,101,Al,3,750,10
77,92,4,4,101,Al,5,750,10
78,81.5,0,15,105,Al,3.5,750,15
80,80,0,15,115,Al,5,720,15
