0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
95.0,0.0,5.0,92.719,101,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,800.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,22.0,47.867,22.0,1.54,5.0,658.8,7.6,147.0,74.0,3.0,,,800.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,800.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,51.0,121.76,51.0,2.05,2.0,834.0,103.2,140.0,76.0,5.0,,,800.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,800.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,800.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,42.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,800.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,700.0,10.0,,2,2.8726,14.1896,1.6465455219999998,101.4030685,,,
95.0,0.0,5.0,92.719,101,,,,,,,,,,,,,,700.0,10.0,,2,,,,,,,
95.0,2.0,3.0,92.6391,101,,,,,,,,,,,,,,700.0,10.0,,2,,,,,,,
95.0,2.0,3.0,92.6391,101,1.0,42.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,700.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,700.0,20.0,,2,2.8729,14.1885,1.646245954,101.4163871,,,
95.0,0.0,5.0,92.719,101,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,700.0,30.0,,2,2.8734,14.1871,1.645797081,101.4416808,,,
95.0,0.0,5.0,92.719,101,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,700.0,60.0,,2,2.8737,14.1863,1.645532473,101.4571427,,,
95.0,0.0,5.0,92.719,101,1.0,42.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,700.0,10.0,,2,2.8751,14.1985,1.646145641,101.64335859999998,,,
95.0,0.0,5.0,92.719,101,1.0,42.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,700.0,20.0,,2,2.8756,14.1927,1.645187091,101.6371795,,,
95.0,0.0,5.0,92.719,101,1.0,42.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,700.0,30.0,,2,2.8759,14.1889,1.6445750319999999,101.631169,,,
95.0,0.0,5.0,92.719,101,1.0,42.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,700.0,60.0,,2,2.8761,14.1861,1.644136157,101.6252467,,,
95.0,0.0,5.0,92.719,101,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,42.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,750.0,10.0,,2,,,,,,,
83.22,5.01,11.77,92.5471225,103,,,,,,,,,,,,500.0,6.0,780.0,12.0,,3,2.8688,14.1837,1.6480409930000002,101.0929135,,,
82.91,4.99,11.71,92.3188268,103,0.39,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,6.0,780.0,12.0,,3,2.8739,14.2072,1.647842073,101.62075820000001,,,
83.13,4.98,11.73,92.4542442,103,,,,,,,,,,,,500.0,6.0,780.0,12.0,,3,2.8762,14.2181,1.64778759,101.8615687,,,
90.0,0.0,10.0,92.73100000000001,103,,,,,,,,,,,,,,730.0,10.0,,,2.8731,14.1863,1.645876115,101.41478070000001,,,
90.0,0.0,10.0,92.73100000000001,103,0.5,42.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,730.0,10.0,,,2.8732,14.186,1.645784027,101.41969559999998,,,
90.0,0.0,10.0,92.73100000000001,103,0.5,5.0,10.81,5.0,2.04,2.0,800.6,26.7,87.0,27.0,3.0,,,730.0,10.0,,,2.8731,14.1859,1.6458297080000002,101.41192109999999,,,
90.0,0.0,10.0,92.73100000000001,103,,,,,,,,,,,,,,730.0,10.0,,,2.8726,14.1861,1.646139386,101.3780564,,,
100.0,0.0,0.0,92.70700000000001,101,,,,,,,,,,,,,,650.0,10.0,,,2.87594,14.1977,1.6455721140000001,101.69702990000002,1.89,,
100.0,0.0,0.0,92.70700000000001,101,1.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,770.0,10.0,,,2.87887,14.2044,1.6446730840000001,101.95244220000001,1.4,,
100.0,0.0,0.0,92.70700000000001,101,1.5,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,790.0,10.0,,,2.88035,14.2078,1.6442214780000002,102.0817234,1.28,,
100.0,0.0,0.0,92.70700000000001,101,2.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,810.0,10.0,,,2.88159,14.2098,1.643745293,102.18401750000001,1.26,,
77.6,9.7,9.7,90.605255,105,0.03,22.0,47.867,22.0,1.54,5.0,658.8,7.6,147.0,74.0,3.0,260.0,2.0,750.0,6.0,,3,2.8749,14.2002,1.646457268,101.641386,1.22,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,260.0,2.0,750.0,6.0,,3,2.8773,14.2262,1.648096016,101.9975718,1.08,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,500.0,4.0,750.0,12.0,,,2.872954,14.199643,1.6475078730000001,101.49985040000001,2.03226,,
80.0,10.0,10.0,92.3555,105,0.25,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.0,4.0,750.0,12.0,,,2.8788560000000003,14.230316,1.647681811,102.1374616,1.94545,,
80.0,10.0,10.0,92.3555,105,0.5,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.0,4.0,750.0,12.0,,,2.879934,14.231806,1.647237518,102.22466990000001,1.76528,,
80.0,10.0,10.0,92.3555,105,1.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.0,4.0,750.0,12.0,,,2.880388,14.233239999999999,1.647143834,102.2672058,1.4943,,
80.0,10.0,10.0,92.3555,105,2.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.0,4.0,750.0,12.0,,,2.882742,14.240798000000002,1.64667274,102.4888238,1.41264,,
80.0,10.0,10.0,92.3555,108,,,,,,,,,,,,550.0,5.0,800.0,16.0,,,2.86991,14.20054,1.649359504,101.29127700000001,1.48809,,
80.0,10.0,10.0,92.3555,108,5.0,19.0,39.098,19.0,0.82,3.0,418.8,48.4,243.0,138.0,1.0,550.0,5.0,800.0,16.0,,,2.8766599999999998,14.21925,1.647657353,101.9023949,1.51356,,
80.0,10.0,10.0,92.3555,108,5.0,22.0,47.867,22.0,1.54,5.0,658.8,7.6,147.0,74.0,3.0,550.0,5.0,800.0,16.0,,,2.8708400000000003,14.20788,1.6496774459999999,101.4093244,1.52509,,
80.0,10.0,10.0,92.3555,108,,,,,,,,,,,,550.0,5.0,800.0,16.0,,,2.8792400000000002,14.24974,1.649710803,102.30416290000001,1.54482,,
80.0,10.0,10.0,92.3555,100,,,,,,,,,,,,550.0,4.0,780.0,12.0,,,2.87121,14.20621,1.649270981,101.42354300000001,2.195,,
80.0,10.0,10.0,92.3555,100,0.01,12.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,550.0,4.0,780.0,12.0,,,2.86898,14.192960000000001,1.649013471,101.1716078,2.367,,
80.0,10.0,10.0,92.3555,100,0.03,12.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,550.0,4.0,780.0,12.0,,,2.86885,14.216220000000002,1.651790787,101.32822850000001,2.386,,
80.0,10.0,10.0,92.3555,100,0.05,12.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,550.0,4.0,780.0,12.0,,,2.8688,14.198929999999999,1.649810606,101.20146379999998,2.344,,
80.0,10.0,10.0,92.3555,100,0.06,12.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,550.0,4.0,780.0,12.0,,,2.8716,14.2047,1.648871709,101.4403145,2.296,,
80.0,10.0,10.0,92.3555,110,,,,,,,,,,,,470.0,6.0,780.0,15.0,,,2.8691,14.1817,1.6476363090000001,101.0998001,,,
80.0,10.0,10.0,92.3555,110,1.0,39.0,88.90585,39.0,1.22,1.0,600.0,29.6,212.0,90.0,3.0,470.0,6.0,780.0,15.0,,,2.8698,14.1924,1.648477246,101.22545490000002,,,
80.0,10.0,10.0,92.3555,110,2.0,39.0,88.90585,39.0,1.22,1.0,600.0,29.6,212.0,90.0,3.0,470.0,6.0,780.0,15.0,,,2.8703,14.195,1.6484920280000002,101.2792812,,,
80.0,10.0,10.0,92.3555,110,3.0,39.0,88.90585,39.0,1.22,1.0,600.0,29.6,212.0,90.0,3.0,470.0,6.0,780.0,15.0,,,2.8689,14.1914,1.6488782,101.15484620000001,,,
80.0,10.0,10.0,92.3555,110,4.0,39.0,88.90585,39.0,1.22,1.0,600.0,29.6,212.0,90.0,3.0,470.0,6.0,780.0,15.0,,,2.8697,14.1941,1.648732156,101.2305247,,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,480.0,6.0,750.0,16.0,,,2.8631,14.1631,1.648923661,100.5453493,2.0026,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,480.0,6.0,750.0,16.0,,,2.8642,14.1658,1.648604613,100.6418053,1.9726,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,480.0,6.0,750.0,16.0,,,2.8641,14.1651,1.648580706,100.629805,1.953,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,480.0,6.0,750.0,16.0,,,2.8643,14.165,1.648453956,100.6431489,1.9271,,
90.0,0.0,10.0,92.73100000000001,101,,,,,,,,,,,,,,600.0,10.0,,2,2.8688,14.1793,1.647529745,101.06155290000001,2.26,113.2,2.0
90.0,0.0,10.0,92.73100000000001,101,2.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,600.0,10.0,,2,2.8668,14.185,1.649341891,100.9612603,2.29,104.6,2.6
90.0,0.0,10.0,92.73100000000001,101,4.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,600.0,10.0,,2,2.8663,14.1871,1.649873821,100.9409875,2.23,79.7,3.7
90.0,0.0,10.0,92.73100000000001,101,6.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,600.0,10.0,,2,2.8659,14.1881,1.650220408,100.91992929999999,2.22,78.5,4.8
90.0,0.0,10.0,92.73100000000001,101,2.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,720.0,10.0,,2,2.8668,14.185,1.649341891,100.9612603,2.29,104.6,2.6
90.0,0.0,10.0,92.73100000000001,101,4.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,720.0,10.0,,2,2.8663,14.1871,1.649873821,100.9409875,2.23,79.7,3.7
94.0,4.0,2.0,92.5616,101,,,,,,,,,,,,,,680.0,10.0,,,2.8754,14.19806,1.645922886,101.66142090000001,,,
94.0,4.0,2.0,92.5616,101,,,,,,,,,,,,,,700.0,10.0,,,2.8755,14.19849,1.6459154930000002,101.6715713,,,
94.0,4.0,2.0,92.5616,101,,,,,,,,,,,,,,730.0,10.0,,,2.87569,14.19868,1.645828769,101.6863685,,,
94.0,4.0,2.0,92.5616,101,,,,,,,,,,,,,,750.0,10.0,,,2.8759900000000003,14.19985,1.645792695,101.71596690000001,,,
94.0,4.0,2.0,92.5616,101,,,,,,,,,,,,,,780.0,10.0,,,2.87775,14.20708,1.645623606,101.892351,,,
94.0,4.0,2.0,92.5616,101,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,680.0,10.0,,,2.87506,14.19356,1.6455958019999999,101.6051671,,,
94.0,4.0,2.0,92.5616,101,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,700.0,10.0,,,2.87508,14.1994,1.646261437,101.6483872,,,
94.0,4.0,2.0,92.5616,101,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,730.0,10.0,,,2.8752,14.202029999999999,1.646497635,101.67570140000001,,,
94.0,4.0,2.0,92.5616,101,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,750.0,10.0,,,2.87532,14.202129999999999,1.6464405119999999,101.6849047,,,
94.0,4.0,2.0,92.5616,101,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,780.0,10.0,,,2.8761,14.205039999999999,1.646331259,101.76092750000001,,,
100.0,0.0,0.0,92.70700000000001,101,,,,,,,,,,,,,,650.0,10.0,,,2.875175,14.796907999999998,1.715479116,105.93273190000001,,75.1,1.7
100.0,0.0,0.0,92.70700000000001,101,,,,,,,,,,,,,,680.0,10.0,,,2.8752240000000002,14.198863000000001,1.6461167319999999,101.6547251,,97.4,
100.0,0.0,0.0,92.70700000000001,101,,,,,,,,,,,,,,700.0,10.0,,,2.8753439999999997,14.201038,1.646300176,101.6787835,,132.6,2.55
100.0,0.0,0.0,92.70700000000001,101,,,,,,,,,,,,,,730.0,10.0,,,2.876077,14.201723000000001,1.645959989,101.73553829999999,,167.9,
100.0,0.0,0.0,92.70700000000001,101,,,,,,,,,,,,,,750.0,10.0,,,2.87663,14.200253,1.6454732330000001,101.7641301,,141.0,2.45
100.0,0.0,0.0,92.70700000000001,101,,,,,,,,,,,,,,770.0,10.0,,,2.87697,14.198532,1.6450793719999999,101.7758511,,203.0,
100.0,0.0,0.0,92.70700000000001,101,,,,,,,,,,,,,,800.0,10.0,,,2.878883,14.196933999999999,1.643801201,101.8997751,,220.3,1.95
100.0,0.0,0.0,92.70700000000001,101,0.5,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,650.0,10.0,,,2.875166,14.197982999999999,1.646047915,101.644324,,61.1,2.5
100.0,0.0,0.0,92.70700000000001,101,0.5,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,680.0,10.0,,,2.875257,14.199632999999999,1.646187106,101.6625714,,92.5,
100.0,0.0,0.0,92.70700000000001,101,0.5,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,700.0,10.0,,,2.8753759999999997,14.200647,1.646236527,101.6782471,,130.6,2.6
100.0,0.0,0.0,92.70700000000001,101,0.5,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,730.0,10.0,,,2.876093,14.201281,1.645899605,101.73350390000002,,163.6,
100.0,0.0,0.0,92.70700000000001,101,0.5,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,10.0,,,2.876535,14.200863,1.6455982630000001,101.76177990000001,,177.8,3.05
100.0,0.0,0.0,92.70700000000001,101,0.5,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,770.0,10.0,,,2.876745,14.198823,1.645241758,101.76201809999999,,190.4,
100.0,0.0,0.0,92.70700000000001,101,0.5,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,800.0,10.0,,,2.878629,14.196688,1.643917759,101.8800295,,206.8,2.05
100.0,0.0,0.0,92.70700000000001,101,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,650.0,10.0,,,2.876168,14.195157,1.6451469459999999,101.69493709999999,,32.2,3.3
100.0,0.0,0.0,92.70700000000001,101,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,680.0,10.0,,,2.876225,14.198464999999999,1.645497715,101.7226676,,51.0,
100.0,0.0,0.0,92.70700000000001,101,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,700.0,10.0,,,2.876317,14.199264000000001,1.645537679,101.73489980000001,,67.2,2.75
100.0,0.0,0.0,92.70700000000001,101,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,730.0,10.0,,,2.876474,14.199739000000001,1.645502909,101.7494099,,89.2,
100.0,0.0,0.0,92.70700000000001,101,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,750.0,10.0,,,2.876821,14.201217999999999,1.645475799,101.78456070000001,,91.7,2.5
100.0,0.0,0.0,92.70700000000001,101,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,770.0,10.0,,,2.877027,14.202028,1.6454518269999998,101.80494449999999,,95.7,
100.0,0.0,0.0,92.70700000000001,101,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,800.0,10.0,,,2.877425,14.203733999999999,1.6454218619999998,101.8453459,,106.6,2.9
100.0,0.0,0.0,92.70700000000001,101,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,650.0,10.0,,,2.876154,14.194939999999999,1.645129804,101.69239250000001,,38.6,4.0
100.0,0.0,0.0,92.70700000000001,101,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,680.0,10.0,,,2.876468,14.201701000000002,1.645733703,101.76304429999999,,68.1,
100.0,0.0,0.0,92.70700000000001,101,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,700.0,10.0,,,2.876547,14.203505999999999,1.6458976680000001,101.7815686,,83.0,3.1
100.0,0.0,0.0,92.70700000000001,101,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,730.0,10.0,,,2.877321,14.206092000000002,1.6457545059999998,101.8548903,,101.6,
100.0,0.0,0.0,92.70700000000001,101,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,750.0,10.0,,,2.877482,14.206043,1.6456567469999999,101.8659378,,102.5,3.0
100.0,0.0,0.0,92.70700000000001,101,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,770.0,10.0,,,2.87772,14.206282999999999,1.645548443,101.88451059999998,,106.9,
100.0,0.0,0.0,92.70700000000001,101,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,800.0,10.0,,,2.878498,14.209857000000001,1.645517558,101.9652535,,119.5,3.3
100.0,0.0,0.0,92.70700000000001,101,0.5,42.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,650.0,10.0,,,2.8755490000000004,14.194215,1.645391889,101.6444232,,33.9,3.0
100.0,0.0,0.0,92.70700000000001,101,0.5,42.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,680.0,10.0,,,2.8755509999999997,14.197541000000001,1.645776294,101.6683821,,48.7,
