0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,Unnamed: 27,Unnamed: 28
95.0,0.0,5.0,92.719,101,1.0,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,800.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,2.0,47.867,22.0,1.54,5.0,658.8,7.6,147.0,74.0,3.0,,,800.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,3.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,800.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,4.0,121.76,51.0,2.05,2.0,834.0,103.2,140.0,76.0,5.0,,,800.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,5.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,800.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,6.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,800.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,7.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,800.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,700.0,10.0,,2,2.8726,14.1896,1.6465455220589944,101.40306846695061,,,
95.0,0.0,5.0,92.719,101,,,,,,,,,,,,,,700.0,10.0,,2,,,,,,,
95.0,2.0,3.0,92.6391,101,,,,,,,,,,,,,,700.0,10.0,,2,,,,,,,
95.0,2.0,3.0,92.6391,101,1.0,7.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,700.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,700.0,20.0,,2,2.8729,14.1885,1.646245953566083,101.41638706660295,,,
95.0,0.0,5.0,92.719,101,1.0,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,700.0,30.0,,2,2.8734,14.1871,1.6457970812742162,101.44168080226883,,,
95.0,0.0,5.0,92.719,101,1.0,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,700.0,60.0,,2,2.8737,14.1863,1.6455324726543015,101.45714271882431,,,
95.0,0.0,5.0,92.719,101,1.0,7.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,700.0,10.0,,2,2.8751,14.1985,1.6461456413110265,101.64335855140702,,,
95.0,0.0,5.0,92.719,101,1.0,7.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,700.0,20.0,,2,2.8756,14.1927,1.6451870913896232,101.63717947737368,,,
95.0,0.0,5.0,92.719,101,1.0,7.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,700.0,30.0,,2,2.8759,14.1889,1.6445750315843155,101.63116904554974,,,
95.0,0.0,5.0,92.719,101,1.0,7.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,700.0,60.0,,2,2.8761,14.1861,1.6441361566009527,101.62524668507557,,,
95.0,0.0,5.0,92.719,101,1.0,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,10.0,,2,,,,,,,
95.0,0.0,5.0,92.719,101,1.0,7.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,750.0,10.0,,2,,,,,,,
83.22,5.01,11.77,92.5471225,103,,,,,,,,,,,,500.0,6.0,780.0,12.0,,3,2.8688,14.1837,1.6480409927495818,101.09291348627426,,,
82.91,4.99,11.71,92.3188268,103,0.39,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,6.0,780.0,12.0,,3,2.8739,14.2072,1.647842072909055,101.6207581538099,,,
83.13,4.98,11.73,92.45424419999999,103,,,,,,,,,,,,500.0,6.0,780.0,12.0,,3,2.8762,14.2181,1.6477875901073178,101.86156866407629,,,
90.0,0.0,10.0,92.731,103,,,,,,,,,,,,,,730.0,10.0,,,2.8731,14.1863,1.6458761152297752,101.41478065552029,,,
90.0,0.0,10.0,92.731,103,0.5,7.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,730.0,10.0,,,2.8732,14.186,1.6457840271010256,101.41969560091816,,,
90.0,0.0,10.0,92.731,103,0.5,8.0,10.81,5.0,2.04,2.0,800.6,26.7,87.0,27.0,3.0,,,730.0,10.0,,,2.8731,14.1859,1.6458297077488893,101.41192114230951,,,
90.0,0.0,10.0,92.731,103,,,,,,,,,,,,,,730.0,10.0,,,2.8726,14.1861,1.6461393859221614,101.37805643422,,,
100.0,0.0,0.0,92.707,101,,,,,,,,,,,,,,650.0,10.0,,,2.87594,14.1977,1.6455721143927435,101.6970298991226,1.89,,
100.0,0.0,0.0,92.707,101,1.0,6.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,770.0,10.0,,,2.87887,14.2044,1.6446730835362484,101.95244220126337,1.4,,
100.0,0.0,0.0,92.707,101,1.5,6.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,790.0,10.0,,,2.88035,14.2078,1.6442214777139352,102.08172341437053,1.28,,
100.0,0.0,0.0,92.707,101,2.0,6.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,810.0,10.0,,,2.88159,14.2098,1.6437452933970478,102.18401754772712,1.26,,
77.6,9.7,9.7,90.605255,105,0.03,2.0,47.867,22.0,1.54,5.0,658.8,7.6,147.0,74.0,3.0,260.0,2.0,750.0,6.0,,3,2.8749,14.2002,1.64645726807889,101.6413860140198,1.22,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,260.0,2.0,750.0,6.0,,3,2.8773,14.2262,1.6480960159408706,101.99757184829099,1.08,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,500.0,4.0,750.0,12.0,,,2.872954,14.199643,1.647507872849107,101.4998504094057,2.03226,,
80.0,10.0,10.0,92.3555,105,0.25,6.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.0,4.0,750.0,12.0,,,2.878856,14.230316,1.6476818106451543,102.13746155016341,1.94545,,
80.0,10.0,10.0,92.3555,105,0.5,6.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.0,4.0,750.0,12.0,,,2.879934,14.231806,1.647237517711633,102.22466991372956,1.76528,,
80.0,10.0,10.0,92.3555,105,1.0,6.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.0,4.0,750.0,12.0,,,2.880388,14.23324,1.6471438338631232,102.26720578816867,1.4943,,
80.0,10.0,10.0,92.3555,105,2.0,6.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.0,4.0,750.0,12.0,,,2.882742,14.240798,1.6466727395884428,102.48882380535471,1.41264,,
80.0,10.0,10.0,92.3555,108,,,,,,,,,,,,550.0,5.0,800.0,16.0,,,2.86991,14.20054,1.649359503724275,101.29127696279423,1.48809,,
80.0,10.0,10.0,92.3555,108,5.0,9.0,39.098,19.0,0.82,3.0,418.8,48.4,243.0,138.0,1.0,550.0,5.0,800.0,16.0,,,2.87666,14.21925,1.647657352624224,101.90239485834438,1.51356,,
80.0,10.0,10.0,92.3555,108,5.0,2.0,47.867,22.0,1.54,5.0,658.8,7.6,147.0,74.0,3.0,550.0,5.0,800.0,16.0,,,2.87084,14.20788,1.6496774463223307,101.40932442592182,1.52509,,
80.0,10.0,10.0,92.3555,108,,,,,,,,,,,,550.0,5.0,800.0,16.0,,,2.87924,14.24974,1.6497108033138375,102.30416293962686,1.54482,,
80.0,10.0,10.0,92.3555,100,,,,,,,,,,,,550.0,4.0,780.0,12.0,,,2.87121,14.20621,1.6492709809917536,101.42354304573904,2.195,,
80.0,10.0,10.0,92.3555,100,0.01,10.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,550.0,4.0,780.0,12.0,,,2.86898,14.19296,1.6490134705249484,101.17160784572016,2.367,,
80.0,10.0,10.0,92.3555,100,0.03,10.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,550.0,4.0,780.0,12.0,,,2.86885,14.21622,1.651790787249246,101.32822854223186,2.386,,
80.0,10.0,10.0,92.3555,100,0.05,10.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,550.0,4.0,780.0,12.0,,,2.8688,14.19893,1.6498106060606064,101.20146379912605,2.344,,
80.0,10.0,10.0,92.3555,100,0.06,10.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,550.0,4.0,780.0,12.0,,,2.8716,14.2047,1.6488717091516927,101.44031449335014,2.296,,
80.0,10.0,10.0,92.3555,110,,,,,,,,,,,,470.0,6.0,780.0,15.0,,,2.8691,14.1817,1.6476363087146955,101.09980005624172,,,
80.0,10.0,10.0,92.3555,110,1.0,11.0,88.90585,39.0,1.22,1.0,600.0,29.6,212.0,90.0,3.0,470.0,6.0,780.0,15.0,,,2.8698,14.1924,1.6484772458011008,101.22545488422219,,,
80.0,10.0,10.0,92.3555,110,2.0,11.0,88.90585,39.0,1.22,1.0,600.0,29.6,212.0,90.0,3.0,470.0,6.0,780.0,15.0,,,2.8703,14.195,1.648492027546482,101.27928123398837,,,
80.0,10.0,10.0,92.3555,110,3.0,11.0,88.90585,39.0,1.22,1.0,600.0,29.6,212.0,90.0,3.0,470.0,6.0,780.0,15.0,,,2.8689,14.1914,1.648878199542217,101.15484616984811,,,
80.0,10.0,10.0,92.3555,110,4.0,11.0,88.90585,39.0,1.22,1.0,600.0,29.6,212.0,90.0,3.0,470.0,6.0,780.0,15.0,,,2.8697,14.1941,1.6487321555098675,101.23052466169126,,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,480.0,6.0,750.0,16.0,,,2.8631,14.1631,1.6489236608338278,100.54534928991175,2.0026,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,480.0,6.0,750.0,16.0,,,2.8642,14.1658,1.6486046132718855,100.64180528314904,1.9726,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,480.0,6.0,750.0,16.0,,,2.8641,14.1651,1.6485807059809365,100.6298049913674,1.953,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,480.0,6.0,750.0,16.0,,,2.8643,14.165,1.6484539561731195,100.64314892757149,1.9271,,
90.0,0.0,10.0,92.731,101,,,,,,,,,,,,,,600.0,10.0,,2,2.8688,14.1793,1.647529745305819,101.06155292313913,2.26,113.2,2.0
90.0,0.0,10.0,92.731,101,2.0,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,600.0,10.0,,2,2.8668,14.185,1.6493418910748336,100.96126034377086,2.29,104.6,2.6
90.0,0.0,10.0,92.731,101,4.0,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,600.0,10.0,,2,2.8663,14.1871,1.6498738210701367,100.94098747472563,2.23,79.7,3.7
90.0,0.0,10.0,92.731,101,6.0,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,600.0,10.0,,2,2.8659,14.1881,1.650220407783477,100.91992925726595,2.22,78.5,4.8
90.0,0.0,10.0,92.731,101,2.0,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,720.0,10.0,,2,2.8668,14.185,1.6493418910748336,100.96126034377086,2.29,104.6,2.6
90.0,0.0,10.0,92.731,101,4.0,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,720.0,10.0,,2,2.8663,14.1871,1.6498738210701367,100.94098747472563,2.23,79.7,3.7
94.0,4.0,2.0,92.5616,101,,,,,,,,,,,,,,680.0,10.0,,,2.8754,14.19806,1.6459228860912103,101.66142094465218,,,
94.0,4.0,2.0,92.5616,101,,,,,,,,,,,,,,700.0,10.0,,,2.8755,14.19849,1.6459154929577464,101.67157129709712,,,
94.0,4.0,2.0,92.5616,101,,,,,,,,,,,,,,730.0,10.0,,,2.87569,14.19868,1.6458287692113314,101.68636845246436,,,
94.0,4.0,2.0,92.5616,101,,,,,,,,,,,,,,750.0,10.0,,,2.87599,14.19985,1.6457926951530895,101.71596688133874,,,
94.0,4.0,2.0,92.5616,101,,,,,,,,,,,,,,780.0,10.0,,,2.87775,14.20708,1.645623606405467,101.89235096719047,,,
94.0,4.0,2.0,92.5616,101,1.0,3.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,680.0,10.0,,,2.87506,14.19356,1.6455958020586237,101.60516714487136,,,
94.0,4.0,2.0,92.5616,101,1.0,3.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,700.0,10.0,,,2.87508,14.1994,1.6462614373629025,101.64838721269034,,,
94.0,4.0,2.0,92.5616,101,1.0,3.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,730.0,10.0,,,2.8752,14.20203,1.646497634947134,101.67570137805768,,,
94.0,4.0,2.0,92.5616,101,1.0,3.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,750.0,10.0,,,2.87532,14.20213,1.6464405121285053,101.68490465896356,,,
94.0,4.0,2.0,92.5616,101,1.0,3.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,780.0,10.0,,,2.8761,14.20504,1.6463312587647627,101.76092753973015,,,
100.0,0.0,0.0,92.707,101,,,,,,,,,,,,,,650.0,10.0,,,2.875175,14.796908,1.7154791157639682,105.93273187611103,,75.1,1.7
100.0,0.0,0.0,92.707,101,,,,,,,,,,,,,,680.0,10.0,,,2.875224,14.198863,1.6461167315427714,101.65472512649718,,97.4,
100.0,0.0,0.0,92.707,101,,,,,,,,,,,,,,700.0,10.0,,,2.875344,14.201038,1.646300176025315,101.67878350278053,,132.6,2.55
100.0,0.0,0.0,92.707,101,,,,,,,,,,,,,,730.0,10.0,,,2.876077,14.201723,1.6459599887856502,101.73553831529455,,167.9,
100.0,0.0,0.0,92.707,101,,,,,,,,,,,,,,750.0,10.0,,,2.87663,14.200253,1.6454732331466566,101.76413009034685,,141.0,2.45
100.0,0.0,0.0,92.707,101,,,,,,,,,,,,,,770.0,10.0,,,2.87697,14.198532,1.6450793717000873,101.77585108063245,,203.0,
100.0,0.0,0.0,92.707,101,,,,,,,,,,,,,,800.0,10.0,,,2.878883,14.196934,1.643801201137154,101.89977507978911,,220.3,1.95
100.0,0.0,0.0,92.707,101,0.5,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,650.0,10.0,,,2.875166,14.197983,1.6460479151464646,101.64432396050323,,61.1,2.5
100.0,0.0,0.0,92.707,101,0.5,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,680.0,10.0,,,2.875257,14.199633,1.6461871060569542,101.66257142820056,,92.5,
100.0,0.0,0.0,92.707,101,0.5,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,700.0,10.0,,,2.875376,14.200647,1.646236526979428,101.67824709826024,,130.6,2.6
100.0,0.0,0.0,92.707,101,0.5,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,730.0,10.0,,,2.876093,14.201281,1.6458996052399326,101.73350390640704,,163.6,
100.0,0.0,0.0,92.707,101,0.5,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,10.0,,,2.876535,14.200863,1.645598263188176,101.7617799215608,,177.8,3.05
100.0,0.0,0.0,92.707,101,0.5,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,770.0,10.0,,,2.876745,14.198823,1.645241757611467,101.76201805565354,,190.4,
100.0,0.0,0.0,92.707,101,0.5,1.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,800.0,10.0,,,2.878629,14.196688,1.643917758534821,101.88002953538954,,206.8,2.05
100.0,0.0,0.0,92.707,101,0.5,5.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,650.0,10.0,,,2.876168,14.195157,1.645146945519177,101.69493709835172,,32.2,3.3
100.0,0.0,0.0,92.707,101,0.5,5.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,680.0,10.0,,,2.876225,14.198465,1.6454977154661639,101.72266757137494,,51.0,
100.0,0.0,0.0,92.707,101,0.5,5.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,700.0,10.0,,,2.876317,14.199264,1.6455376789136942,101.7348998293617,,67.2,2.75
100.0,0.0,0.0,92.707,101,0.5,5.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,730.0,10.0,,,2.876474,14.199739,1.6455029085377908,101.7494099172343,,89.2,
100.0,0.0,0.0,92.707,101,0.5,5.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,750.0,10.0,,,2.876821,14.201218,1.6454757989229547,101.78456068913921,,91.7,2.5
100.0,0.0,0.0,92.707,101,0.5,5.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,770.0,10.0,,,2.877027,14.202028,1.6454518269496023,101.80494450243481,,95.7,
100.0,0.0,0.0,92.707,101,0.5,5.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,800.0,10.0,,,2.877425,14.203734,1.6454218615602494,101.84534585184437,,106.6,2.9
100.0,0.0,0.0,92.707,101,0.5,3.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,650.0,10.0,,,2.876154,14.19494,1.6451298041296352,101.6923924971201,,38.6,4.0
100.0,0.0,0.0,92.707,101,0.5,3.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,680.0,10.0,,,2.876468,14.201701,1.645733703046004,101.76304425752221,,68.1,
100.0,0.0,0.0,92.707,101,0.5,3.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,700.0,10.0,,,2.876547,14.203506,1.645897668280755,101.78156855708859,,83.0,3.1
100.0,0.0,0.0,92.707,101,0.5,3.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,730.0,10.0,,,2.877321,14.206092,1.6457545056669036,101.85489030228581,,101.6,
100.0,0.0,0.0,92.707,101,0.5,3.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,750.0,10.0,,,2.877482,14.206043,1.645656746650949,101.86593780710987,,102.5,3.0
100.0,0.0,0.0,92.707,101,0.5,3.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,770.0,10.0,,,2.87772,14.206283,1.6455484434436523,101.88451064280989,,106.9,
100.0,0.0,0.0,92.707,101,0.5,3.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,800.0,10.0,,,2.878498,14.209857,1.6455175581153783,101.96525348600045,,119.5,3.3
100.0,0.0,0.0,92.707,101,0.5,7.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,650.0,10.0,,,2.875549,14.194215,1.6453918886445684,101.64442322895844,,33.9,3.0
100.0,0.0,0.0,92.707,101,0.5,7.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,,,680.0,10.0,,,2.875551,14.197541,1.6457762935404956,101.66838205736421,,48.7,
