0,1,2,3,4,5,6,7,8,9
95.0,-0.4041639302405555,4.0,92.12967,101.0,0.8376300063695453,800.0,10.0,0.391744802470502,-0.5612753244903406
95.0,-0.37543263601364135,4.0,92.12967,101.0,0.8349257452561358,800.0,10.0,0.4202318012507111,-0.6979596522871259
95.0,-0.40369251216048607,4.0,92.12967,101.0,0.8369322236633449,800.0,10.0,0.4003308602683489,-0.582893497690531
95.0,-0.4272578660113105,4.0,92.12967,101.0,0.8447850147069361,800.0,10.0,0.3962831017815255,-0.6126524613852237
95.0,-0.44420159503014506,4.0,92.12967,101.0,0.8379414962120378,800.0,10.0,0.3799699463596928,-0.5230271976189299
95.0,-0.4080373944929889,4.0,92.12967,101.0,0.8261781075677719,800.0,10.0,0.4089935075847577,-0.6028575395652624
95.0,-0.4515524889181627,4.0,92.12967,101.0,0.8168357541118314,800.0,10.0,0.37765122350846536,-0.5009351750381591
95.0,-0.40143939958166425,4.0,92.12967,101.0,0.8520210595121849,700.0,10.0,0.4546409242518905,-0.57995314216602
94.0,-0.1561410527686099,4.0,91.54274,101.0,0.863416436661621,700.0,10.0,0.584944514526954,-0.33303409617232177
95.0,2.0,3.0,92.6391,101.0,0.8559420349172122,700.0,10.0,0.4273638731142103,-0.3394947301323478
94.0,2.0,3.0,92.05217,101.0,0.842936645950308,700.0,10.0,0.4135215195395677,-0.4220031568366015
95.0,-0.3118378832584182,4.0,92.12967,101.0,0.8421324346691257,700.0,20.0,0.5279506772252366,-0.3529764491635266
95.0,-0.3130855426070198,4.0,92.12967,101.0,0.8512386355367709,700.0,30.0,0.5380341825875316,-0.4119644277780649
95.0,-0.443586930539915,4.0,92.12967,101.0,0.8372913947015135,700.0,60.0,0.44451309530259797,-0.4522999178413553
95.0,-0.4337746479957356,4.0,92.12967,101.0,0.8365193101197832,700.0,10.0,0.4301712711819111,-0.4477764907174124
95.0,-0.3773407531220637,4.0,92.12967,101.0,0.8469654038215468,700.0,20.0,0.417017031568123,-0.5739329567440343
95.0,-0.41218464183549663,4.0,92.12967,101.0,0.8396280474268696,700.0,30.0,0.4804052086159593,-0.4203772623887387
95.0,-0.4548249459701255,4.0,92.12967,101.0,0.8387420921735266,700.0,60.0,0.4530967734080889,-0.3902878926768123
95.0,-0.4619969800026821,4.0,92.12967,101.0,0.8301175431733983,750.0,10.0,0.4131799203922551,-0.6256236056283357
95.0,-0.4847449271218605,4.0,92.12967,101.0,0.8337983878075937,750.0,10.0,0.3769257454959604,12.0
83.22,5.01,11.77,92.5471225,103.0,0.88020248659034,500.0,6.0,780.0,12.0
82.91,4.99,11.71,92.3188268,103.0,0.9023901200594381,500.0,6.0,780.0,12.0
83.13,4.98,11.73,92.4542442,103.0,0.8830599033328228,500.0,6.0,780.0,-0.5415874728025137
90.0,-0.3826433449950076,10.0,92.731,103.0,0.8872503503739235,730.0,10.0,0.6239428332717099,-0.7580919302796962
89.5,-0.4183638227078697,10.0,92.437535,103.0,0.8765230010877093,730.0,10.0,0.6143534900488037,-0.753249778744216
89.5,-0.3732098855464717,10.0,92.437535,103.0,0.8614483634904566,730.0,10.0,0.6394021534020932,-0.7704217335281046
89.5,-0.4596442715692402,10.0,92.437535,103.0,0.8870583114644924,730.0,10.0,0.7524541403522303,-0.6983876743235381
100.0,-0.6825402234328563,-1.222811643957345,92.707,101.0,0.8280859494966858,650.0,10.0,-0.22429139592430491,0.4514421505190685
99.0,-0.5330583523254271,-0.9282765858074524,92.12007,101.0,0.8314581007634869,770.0,10.0,0.2580764070585622,-0.224524737437632
98.5,-0.5593047887023119,-0.9128563184238742,91.826605,101.0,0.8215868651519451,790.0,10.0,0.26106170617749835,-0.2485917212875604
98.0,-0.5954428160282451,-0.997797720168238,91.53314,101.0,0.8400595933997838,810.0,10.0,0.2323654560961413,-0.18458723864663024
92.0,4.0,4.0,92.5664,103.0,0.8532463887387869,740.0,12.0,0.4625227329291634,-0.4655019551052816
91.5,4.0,3.5,91.97827,103.0,0.8401971371423319,740.0,12.0,0.4540700849500721,6.0
77.6,9.7,9.7,90.605255,105.0,0.8641824481249238,260.0,2.0,750.0,6.0
80.0,10.0,10.0,92.3555,105.0,0.8339181810530514,260.0,2.0,750.0,12.0
80.0,10.0,10.0,92.3555,105.0,0.9000842312784345,500.0,4.0,750.0,12.0
80.0,10.0,10.0,92.3555,105.0,0.8721309295471548,500.0,4.0,750.0,12.0
80.0,10.0,10.0,92.3555,105.0,0.8719862075009196,500.0,4.0,750.0,12.0
80.0,10.0,10.0,92.3555,105.0,0.8539728932782267,500.0,4.0,750.0,12.0
80.0,10.0,10.0,92.3555,105.0,0.8551917471911584,500.0,4.0,750.0,16.0
80.0,10.0,10.0,92.3555,108.0,0.9031512884883732,550.0,5.0,800.0,16.0
80.0,10.0,10.0,92.3555,108.0,0.8732575928353721,550.0,5.0,800.0,16.0
80.0,10.0,10.0,92.3555,108.0,0.877365087736837,550.0,5.0,800.0,16.0
80.0,10.0,10.0,92.3555,108.0,0.91332636325056,550.0,5.0,800.0,12.0
80.0,10.0,10.0,92.3555,0.4048631472923343,0.8692861274287724,550.0,4.0,780.0,12.0
80.0,10.0,10.0,92.3555,-0.04698048312639756,0.8819036679097811,550.0,4.0,780.0,12.0
80.0,10.0,10.0,92.3555,0.3617457207887971,0.9026148678128784,550.0,4.0,780.0,12.0
80.0,10.0,10.0,92.3555,0.3251162752622434,0.8707843332572588,550.0,4.0,780.0,12.0
80.0,10.0,10.0,92.3555,0.6211452501213663,0.8587728695526009,550.0,4.0,780.0,15.0
80.0,10.0,10.0,92.3555,110.0,0.8712545442131546,470.0,6.0,780.0,15.0
80.0,10.0,10.0,92.3555,110.0,0.8839049698571866,470.0,6.0,780.0,15.0
80.0,10.0,10.0,92.3555,110.0,0.8590187535006037,470.0,6.0,780.0,15.0
80.0,10.0,10.0,92.3555,110.0,0.8962151362046643,470.0,6.0,780.0,15.0
80.0,10.0,10.0,92.3555,110.0,0.8774418552102209,470.0,6.0,780.0,15.0
80.0,10.0,10.0,92.3555,0.5958683685941779,0.857438333814793,450.0,6.0,750.0,15.0
80.0,10.0,10.0,92.3555,0.5911237554696754,0.8708515251451405,450.0,6.0,750.0,15.0
80.0,10.0,10.0,92.3555,0.6337611546863353,0.8555845199378473,450.0,6.0,750.0,15.0
80.0,10.0,10.0,92.3555,0.5991526696537772,0.8474904356514478,450.0,6.0,750.0,15.0
80.0,10.0,10.0,92.3555,0.5900323473009189,0.8653685120525993,450.0,6.0,750.0,16.0
80.0,10.0,10.0,92.3555,105.0,0.8633397371305379,480.0,6.0,750.0,16.0
80.0,10.0,10.0,92.3555,105.0,0.8587357825427703,480.0,6.0,750.0,16.0
80.0,10.0,10.0,92.3555,105.0,0.8648037840855419,480.0,6.0,750.0,16.0
80.0,10.0,10.0,92.3555,105.0,0.8709182872412892,480.0,6.0,750.0,0.11102559217531953
90.0,-0.2531989352672743,10.0,92.731,101.0,0.9012009774780256,600.0,10.0,0.19863489960875064,-1.0713690291614577
88.0,-0.22090683633870992,10.0,91.55714,101.0,0.868557086495004,600.0,10.0,0.10117314414077726,-1.2096970055694636
86.0,-0.110965822246696,10.0,90.38328,101.0,0.8760145673244751,600.0,10.0,0.3813605043093229,-0.7954825924924418
84.0,0.11532491690301347,10.0,89.20942,101.0,0.8807688660931008,600.0,10.0,0.4088148474595198,-0.5442007009536479
88.0,-0.2678906031342158,10.0,91.55714,101.0,0.8752238181386085,720.0,10.0,0.475449077949524,-0.8292748715544915
86.0,-0.34512457662038704,10.0,90.38328,101.0,0.8745088501789905,720.0,10.0,0.7081655278625175,-0.7443861677404152
94.0,4.0,2.0,92.5616,101.0,0.8669272797426364,680.0,10.0,0.4265578603272621,-0.317550585040682
94.0,4.0,2.0,92.5616,101.0,0.8424721639114292,700.0,10.0,0.4439102519668934,-0.3525106258981457
94.0,4.0,2.0,92.5616,101.0,0.8160791075795963,730.0,10.0,0.2683210570266627,-0.21073480338075
94.0,4.0,2.0,92.5616,101.0,0.8271697434633007,750.0,10.0,0.29297373246333525,-0.289633176811458
94.0,4.0,2.0,92.5616,101.0,0.8436130425499555,780.0,10.0,0.3609822069684597,-0.410215404753945
94.0,4.0,2.0,92.5616,101.0,0.8135840760813979,680.0,10.0,0.3908107958682755,-0.2775617550235434
94.0,4.0,2.0,92.5616,101.0,0.8202983275822551,700.0,10.0,0.37962817243471664,-0.3163107253271783
94.0,4.0,2.0,92.5616,101.0,0.8502259574225628,730.0,10.0,0.40391873430599295,-0.3276525127983627
94.0,4.0,2.0,92.5616,101.0,0.8490131407860301,750.0,10.0,0.369269530968928,-0.35576633274237496
94.0,4.0,2.0,92.5616,101.0,0.8347736643724909,780.0,10.0,0.3530923391699243,-0.4394677427928148
100.0,0.0,0.0,92.708,101.0,0.8150183062305512,650.0,10.0,-0.21208289772996414,0.4846702957519296
100.0,0.0,0.0,92.708,101.0,0.8329916552976601,680.0,10.0,0.05471003787885279,0.16048181248681678
100.0,0.0,0.0,92.708,101.0,0.8111204294239741,700.0,10.0,-0.036176949160419546,0.265949310410443
100.0,0.0,0.0,92.708,101.0,0.8349981129526746,730.0,10.0,0.05231472574396201,0.14971321563906154
100.0,0.0,0.0,92.708,101.0,0.8227972979087387,750.0,10.0,0.0592319365200345,0.15723006399279107
100.0,0.0,0.0,92.708,101.0,0.8163673625557974,770.0,10.0,0.08153218243753572,0.049228196116269135
100.0,0.0,0.0,92.708,101.0,0.8322628897830491,800.0,10.0,0.13184329465147393,-0.023190403484807658
100.0,0.0,0.0,92.708,101.0,0.8278917799550423,650.0,10.0,-0.09967344749011953,0.4967012846273163
100.0,0.0,0.0,92.708,101.0,0.8333295131673254,680.0,10.0,-0.013358727759491687,0.27194658659087045
100.0,0.0,0.0,92.708,101.0,0.8396809478831968,700.0,10.0,0.021357892443317813,0.2728559745475337
100.0,0.0,0.0,92.708,101.0,0.8280263357986138,730.0,10.0,0.036134962339664164,0.17789469795310206
100.0,0.0,0.0,92.708,101.0,0.8144224182273361,750.0,10.0,0.14609706361207406,-0.07085222619142797
100.0,0.0,0.0,92.708,101.0,0.826050490565274,770.0,10.0,0.106060295273625,0.022180215781597814
100.0,0.0,0.0,92.708,101.0,0.8366807714799679,800.0,10.0,0.1452491530379205,0.010636451339290046
100.0,0.0,0.0,92.708,101.0,0.8237934673235124,650.0,10.0,-0.1913787750649791,0.37429425143636735
100.0,0.0,0.0,92.708,101.0,0.8041172792841921,680.0,10.0,-0.002416095538251107,0.2988645487219109
100.0,0.0,0.0,92.708,101.0,0.8287488909529542,700.0,10.0,0.1118803697905296,0.05594164284040061
100.0,0.0,0.0,92.708,101.0,0.8385190283520619,730.0,10.0,0.03755936476477927,0.13789917457539047
100.0,0.0,0.0,92.708,101.0,0.8214307221136669,750.0,10.0,0.1066780929231788,0.032562912345400964
100.0,0.0,0.0,92.708,101.0,0.8346195968162701,770.0,10.0,0.07473794101271199,0.06540047440256766
100.0,0.0,0.0,92.708,101.0,0.8183223336513246,800.0,10.0,0.11758588419107407,-0.015699301820075274
100.0,0.0,0.0,92.708,101.0,0.8194215548992182,650.0,10.0,-0.17015865050002424,0.5578586894082767
100.0,0.0,0.0,92.708,101.0,0.8204224689721359,680.0,10.0,-0.09160985153032346,0.4390954968651677
100.0,0.0,0.0,92.708,101.0,0.8236329421243935,700.0,10.0,-0.07036642724141137,0.3159182804140607
100.0,0.0,0.0,92.708,101.0,0.8331666434333629,730.0,10.0,-0.03331951859276768,0.2542056517299199
100.0,0.0,0.0,92.708,101.0,0.81557836927777,750.0,10.0,0.061580297143536675,0.1276544839464432
100.0,0.0,0.0,92.708,101.0,0.8111164938184183,770.0,10.0,0.08442988788606401,0.04869037404409994
100.0,0.0,0.0,92.708,101.0,0.8359911282234905,800.0,10.0,0.15385170595347106,-0.05674214299322933
100.0,0.0,0.0,92.708,101.0,0.8165675006119628,650.0,10.0,-0.31859855622030137,0.606677998103304
100.0,0.0,0.0,92.708,101.0,0.8333834579596608,680.0,10.0,-0.1687854301360642,0.4811550733581215
100.0,0.0,0.0,92.708,101.0,0.8107578920132054,700.0,10.0,-0.031457494036243316,0.224821314633412
100.0,0.0,0.0,92.708,101.0,0.8311703571777609,730.0,10.0,0.061382785674654834,0.1304372825153976
100.0,0.0,0.0,92.708,101.0,0.8502661757242651,750.0,10.0,0.1665045802800532,-0.0815404131948467
100.0,0.0,0.0,92.708,101.0,0.8519775096219355,770.0,10.0,0.08647702608089194,0.0767137190762644
100.0,0.0,0.0,92.708,101.0,0.8102628647708051,800.0,10.0,0.14231612362881074,-0.04451253277519207
80.0,10.0,10.0,92.36,102.0,0.8666292718361642,480.0,3.0,800.0,12.0
90.0,5.0,5.0,92.53,102.0,0.7557065596200773,480.0,3.0,750.0,12.0
90.0,4.0,5.0,91.98,102.0,0.8135070376253702,480.0,3.0,800.0,12.0
90.0,3.5,5.0,91.71,102.0,0.7697302402499159,480.0,3.0,750.0,12.0
90.0,3.0,5.0,91.43,102.0,0.8317104653268592,480.0,3.0,800.0,12.0
90.0,5.0,4.0,91.94,102.0,0.7827259304130842,480.0,3.0,750.0,12.0
80.0,10.0,10.0,92.36,105.0,0.9033569077419662,650.0,5.0,800.0,10.0
80.0,10.0,10.0,92.36,105.0,0.8750635601427109,650.0,5.0,800.0,10.0
80.0,10.0,10.0,92.36,105.0,0.9015999422025928,650.0,5.0,800.0,10.0
80.0,10.0,10.0,92.36,105.0,0.8718519913262391,650.0,5.0,800.0,10.0
80.0,10.0,10.0,92.36,105.0,0.8845241547537109,650.0,5.0,800.0,10.0
80.0,10.0,10.0,92.36,105.0,0.8750202080877217,650.0,5.0,800.0,10.0
80.0,10.0,10.0,92.36,105.0,0.8811855426271006,650.0,5.0,800.0,10.0
80.0,10.0,10.0,92.36,105.0,0.8996647774747415,650.0,5.0,800.0,10.0
83.0,7.0,10.0,92.46,105.0,0.8737607300246413,800.0,15.0,0.7520164277400917,-0.7108078296837312
83.0,7.0,10.0,92.46,105.0,0.8942412186622909,800.0,15.0,0.8619935262039139,-0.6524380466965097
83.0,7.0,10.0,92.46,105.0,0.8933307452996865,800.0,15.0,0.8711460237568478,-0.6481636308104674
83.0,7.0,10.0,92.46,105.0,0.8762449256970212,800.0,15.0,0.8063705590618719,-0.6702100774425795
83.0,7.0,10.0,92.46,105.0,0.8983615939166647,800.0,15.0,0.8537959827919975,-0.6272797783265845
83.0,7.0,10.0,92.46,105.0,0.8845091898109609,800.0,15.0,0.7668840099984742,-0.6947733713908051
90.0,5.0,5.0,92.53,105.0,0.8206200430034759,0.018191328707305058,-0.2279465169509796,0.6753661802862755,-0.2707184731501154
90.0,5.0,5.0,92.53,105.0,0.8085656946406926,500.0,10.0,730.0,15.0
90.0,5.0,5.0,92.53,105.0,0.7991238957639778,500.0,10.0,750.0,15.0
90.0,5.0,5.0,92.53,105.0,0.8290586196305759,500.0,10.0,770.0,15.0
90.0,5.0,5.0,92.53,105.0,0.788380794724527,500.0,10.0,730.0,15.0
90.0,5.0,5.0,92.53,105.0,0.7934503626740177,500.0,10.0,730.0,15.0
90.0,5.0,5.0,92.53,105.0,0.8020931028632863,500.0,10.0,730.0,15.0
90.0,0.0,10.0,-0.03912075374079331,1.01,0.8438491584148757,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.03657027646704333,1.01,0.8516456773138217,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.07594153129893619,1.01,0.8166534859929147,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.008134977146636836,1.01,0.8319719058903104,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.023654088452619272,1.01,0.8414477951286397,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.0634173813446604,1.01,0.8528312224627445,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.061693838134131374,1.01,0.8367776688440588,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.02659351307056497,1.01,0.8361211281737845,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.02187689043342643,1.01,0.8324240913020156,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.08090890621687656,1.01,0.8247766876751155,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.07427096893412778,1.01,0.7996507171533258,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.05639932527853282,1.01,0.8295681626825048,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.03752473361999208,1.01,0.816110707614383,500.0,5.0,730.0,10.0
90.0,5.0,5.0,-0.04551217018928297,1.01,0.8257339411505571,500.0,5.0,730.0,10.0
90.0,7.0,3.0,-0.040650648534734005,1.01,0.8313663300481146,500.0,5.0,730.0,10.0
90.0,10.0,0.0,-0.041234314766200916,1.01,0.8350465467073855,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.09771511102024427,1.01,0.8048434628514364,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.07098235487660272,1.01,0.8201148344350714,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.04590677934229123,1.01,0.8127251063252938,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.02924800304548247,1.01,0.8328014724929182,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.03693939674570231,1.01,0.8483373775344704,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.02463614645905921,1.01,0.8293220598642194,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.04133317480377581,1.01,0.8330420193831277,500.0,5.0,750.0,10.0
90.0,0.0,10.0,-0.032377274883707174,1.01,0.8511363094509721,500.0,5.0,770.0,10.0
90.0,0.0,10.0,-0.05636047661555331,1.01,0.8294519632179582,500.0,5.0,790.0,10.0
90.0,0.0,10.0,-0.05466787633809045,1.01,0.8381101086847477,500.0,5.0,850.0,10.0
90.0,0.0,10.0,-0.032800006358351286,1.01,0.826241909329111,500.0,5.0,730.0,10.0
90.0,0.0,10.0,-0.04191847111416007,1.01,0.8334172001721362,500.0,5.0,750.0,10.0
90.0,0.0,10.0,-0.03703630540009193,1.01,0.8328159003753037,500.0,5.0,770.0,10.0
90.0,0.0,10.0,-0.05411828492217713,1.01,0.8328684620495275,500.0,5.0,790.0,10.0
90.0,0.0,10.0,-0.006175623666538534,1.01,0.8804836649683715,500.0,5.0,850.0,10.0
84.0,6.0,10.0,-0.05049537767956898,1.05,0.8378443218578946,500.0,5.0,760.0,15.0
84.0,6.0,10.0,-0.04951416202528909,1.05,0.8294627493127307,500.0,5.0,760.0,15.0
84.0,6.0,10.0,-0.050595050018307136,1.05,0.8321234406660625,500.0,5.0,760.0,15.0
84.0,6.0,10.0,-0.05236075954746236,1.05,0.8312632283199423,500.0,5.0,760.0,15.0
94.0,0.0,6.0,-0.019550219040271755,1.03,0.821663109519675,500.0,3.0,680.0,12.0
94.0,0.0,6.0,-0.0494779684982075,1.03,0.8192583141451499,500.0,3.0,680.0,12.0
95.0,0.0,5.0,-0.04067634002022456,1.02,0.8293991753248199,450.0,4.0,740.0,12.0
95.0,0.0,5.0,-0.04848080755650962,1.02,0.8236677901693976,450.0,4.0,740.0,12.0
95.0,0.0,5.0,-0.05043226622842397,1.02,0.822384271907926,450.0,4.0,740.0,12.0
95.0,0.0,5.0,-0.08773007399063923,1.02,0.8171091889891158,450.0,4.0,740.0,12.0
85.0,5.0,10.0,-0.06610124021700113,0.5014952451340303,0.8807392465892343,-0.14484726799083214,-0.2330709447199804,760.0,6.0
85.0,5.0,10.0,-0.06721494423180788,0.5081900580225561,0.880587403695935,-0.21472142547650544,-0.2392358080218073,760.0,6.0
85.0,5.0,10.0,-0.03260835411057754,0.5606883423944647,0.8653458153421931,-0.5536291096205583,-0.2281589158066848,760.0,6.0
85.0,5.0,10.0,-0.05723258066004894,0.495542512879117,0.8815618356153683,0.011089572065589285,-0.22446063114855228,760.0,6.0
85.0,5.0,10.0,-0.0011507087824702176,0.5261311262447871,0.9229141752792228,-0.05799999603262994,-0.18023578664998136,760.0,6.0
85.0,5.0,10.0,0.02932127987069745,0.5220030287818377,0.9176421870700554,-0.3798994175251365,-0.14780650600248593,760.0,6.0
100.0,0.0,0.0,-0.05261145947376187,-1.7718909735823527,0.8216056562568386,500.0,12.0,700.0,6.0
100.0,0.0,0.0,-0.05316705892118751,1.01,0.8242761829389755,500.0,12.0,700.0,6.0
100.0,0.0,0.0,-0.05774089935798424,1.01,0.8137516837753341,500.0,12.0,700.0,6.0
100.0,0.0,0.0,-0.027874384936557767,1.01,0.8438573328385892,500.0,12.0,700.0,6.0
100.0,0.0,0.0,-0.042755747660998614,1.01,0.8121803115417029,500.0,12.0,700.0,6.0
50.0,20.0,30.0,-0.01348447057028115,1.05,0.925271953941732,0.4029309654253571,-0.13582168508417447,900.0,12.0
50.0,20.0,30.0,0.06108274148000069,1.05,0.9379276724084992,0.3886442110590789,-0.09030540094254864,900.0,12.0
80.0,10.0,10.0,-0.04510774803101604,1.05,0.8453914732649991,450.0,5.0,800.0,15.0
80.0,10.0,10.0,-0.06821551302640656,1.05,0.8110096024067883,450.0,5.0,800.0,15.0
80.0,10.0,10.0,-0.03486705944139425,1.05,0.8425418657158382,450.0,5.0,800.0,15.0
80.0,20.0,0.0,-0.03869513162350785,1.1,0.8325436316497694,550.0,5.0,780.0,15.0
80.0,20.0,0.0,-0.024011311371468537,1.1,0.8362289074180401,550.0,5.0,780.0,15.0
80.0,20.0,0.0,-0.06024718693859098,1.1,0.8376081262968703,550.0,5.0,780.0,15.0
80.0,20.0,0.0,-0.05550629067350401,1.1,0.8387760556529692,550.0,5.0,780.0,15.0
80.0,20.0,0.0,-0.02751494290367055,1.1,0.8313935533126584,550.0,5.0,780.0,15.0
80.0,20.0,0.0,-0.06999624841429826,1.1,0.8244885326630899,550.0,5.0,780.0,15.0
100.0,0.0,0.0,-0.046456462741152664,1.03,0.8090479008851689,480.0,10.0,700.0,16.0
100.0,0.0,0.0,-0.062191349100766076,1.03,0.8170518877153341,480.0,10.0,700.0,16.0
100.0,0.0,0.0,-0.07017191675573,1.03,0.8344044022897893,480.0,10.0,700.0,16.0
100.0,0.0,0.0,-0.06585730404934775,1.03,0.8253362709702282,480.0,10.0,700.0,16.0
100.0,0.0,0.0,-0.05842418543760599,1.03,0.7998221131233126,480.0,10.0,700.0,16.0
100.0,0.0,0.0,-0.06487540558009786,1.03,0.8250613661931168,480.0,10.0,700.0,16.0
90.0,5.0,5.0,-0.06507446520289617,1.01,0.8216547883956653,-0.3070699754492065,-0.2547499020345557,750.0,28.0
90.0,5.0,5.0,-0.08869615762499268,1.01,0.8304904287090404,-0.3231027897237953,-0.2790997488674461,750.0,28.0
90.0,5.0,5.0,-0.06913182108899316,1.01,0.8285545419998787,-0.3159130913761653,-0.25914387225300634,750.0,28.0
90.0,5.0,5.0,-0.03717798380718212,1.01,0.8036189549457048,-0.3206146751004681,-0.2304052794002904,750.0,28.0
90.0,5.0,5.0,-0.04030125855619394,1.01,0.7795301461851747,-0.3125241033551133,-0.21148125665274253,750.0,28.0
90.0,5.0,5.0,-0.027620741923497703,1.01,0.7832267849290245,-0.3090828421307189,-0.20503783050871632,750.0,28.0
90.0,5.0,5.0,-0.03150421200352878,1.01,0.7788397237502463,-0.31452262303429834,-0.20921721431056287,750.0,28.0
90.0,5.0,5.0,-0.07978896533832028,1.01,0.8181441732514628,-0.307810226356363,-0.2728056601458007,750.0,28.0
90.0,5.0,5.0,-0.04243819078080453,1.01,0.8131678417133338,-0.311373949217623,-0.2278074555469853,750.0,28.0
90.0,5.0,5.0,-0.04416058887182737,1.01,0.7875269126200934,-0.3244506313992425,-0.21870524915549144,750.0,28.0
90.0,5.0,5.0,-0.02509107293574826,1.01,0.7837376367738993,-0.3219090308413749,-0.2046033325419928,750.0,28.0
90.0,5.0,5.0,-0.037211572181828884,1.01,0.7922768854459535,-0.3150599739481662,-0.21148439360520066,750.0,28.0
90.0,5.0,5.0,-0.0422808391045492,1.01,0.8145490973879017,-0.31121629034555925,-0.2260256684832209,750.0,28.0
80.0,15.0,5.0,-0.05204555033638216,1.05,0.8569348501246418,550.0,5.0,750.0,12.0
80.0,15.0,5.0,-0.046838078043438966,1.05,0.8226120366387205,550.0,5.0,750.0,12.0
