0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
95.0,0.0,5.0,92.719,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,506.9031798061346,6.1018241192013125,800.0,10.0,1.406946121314526,2.0
95.0,0.0,5.0,92.719,101.0,1.0,22.0,47.867,22.0,1.54,5.0,658.8,7.6,147.0,74.0,3.0,478.92716338331076,4.670467797556639,800.0,10.0,1.6789985950800093,2.0
95.0,0.0,5.0,92.719,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0053573174662,5.003875688814448,800.0,10.0,1.3739307192032937,2.0
95.0,0.0,5.0,92.719,101.0,1.0,51.0,121.76,51.0,2.05,2.0,834.0,103.2,140.0,76.0,5.0,499.42995734816753,8.322757212622195,800.0,10.0,1.354534486815042,2.0
95.0,0.0,5.0,92.719,101.0,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,507.6402882710204,8.029421432115386,800.0,10.0,1.3816094419309004,2.0
95.0,0.0,5.0,92.719,101.0,1.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,502.2113862741352,4.046991547917098,800.0,10.0,1.3657545477269235,2.0
95.0,0.0,5.0,92.719,101.0,1.0,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,500.03208358410245,4.9222515859519795,800.0,10.0,1.47610569959242,2.0
95.0,0.0,5.0,92.719,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.31319985071184,6.552390365069921,700.0,10.0,1.3954736345364682,2.0
95.0,0.0,5.0,92.719,101.0,1.2508095389576792,46.73763021293044,110.99632077355834,46.73763021228503,1.9723645837517256,7.0671185840426745,765.8355511027399,117.27832583856038,144.97357877042677,138.22511147473264,5.5201654338726,492.21284044898647,4.069847032935955,700.0,10.0,1.4872389117739324,2.0
95.0,2.0,3.0,92.6391,101.0,1.1926908179902085,13.003575560296705,26.985548735139858,13.003575560280446,1.6098664880729576,1.1131956930899287,579.2662251771478,41.364008712707296,118.20899992893612,53.1824277788609,2.9891420555099395,503.92403804683073,7.916430113977361,700.0,10.0,1.4200306276108579,2.0
95.0,2.0,3.0,92.6391,101.0,1.0,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,481.0859832917663,4.7819722020262745,700.0,10.0,1.5144132721341241,2.0
95.0,0.0,5.0,92.719,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,509.09766469745284,7.4101463978089,700.0,20.0,1.4082991412205732,2.0
95.0,0.0,5.0,92.719,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,491.93110837367755,7.562609002798739,700.0,30.0,1.4116194910026791,2.0
95.0,0.0,5.0,92.719,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,495.15848958672956,7.993819295850359,700.0,60.0,1.4245233255004097,2.0
95.0,0.0,5.0,92.719,101.0,1.0,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,497.7166741284618,4.750875684190084,700.0,10.0,1.4783356138481356,2.0
95.0,0.0,5.0,92.719,101.0,1.0,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,494.2907222010207,4.619418430531826,700.0,20.0,1.484687950110443,2.0
95.0,0.0,5.0,92.719,101.0,1.0,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,514.2059350649852,4.701472784699171,700.0,30.0,1.4297972191876154,2.0
95.0,0.0,5.0,92.719,101.0,1.0,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,478.41312518850947,4.692507966364503,700.0,60.0,1.5126751925313302,2.0
95.0,0.0,5.0,92.719,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,496.39286639943674,6.4629720061895455,750.0,10.0,1.4123196649563659,2.0
95.0,0.0,5.0,92.719,101.0,1.0,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,501.37236657063625,4.886531853678142,750.0,10.0,1.4880138902044329,2.0
83.22,5.01,11.77,92.5471225,103.0,1.8624249256243064,40.11959499393949,92.10629732423206,40.11959499289535,1.3241538270543134,4.461479933961543,636.2995824393588,39.32121056883436,166.36323647219115,88.55102399193566,3.8156698946877547,500.0,6.0,780.0,12.0,1.4706767135912293,3.0
82.91,4.99,11.71,92.3188268,103.0,0.39,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,6.0,780.0,12.0,1.4200766432401137,3.0
83.13,4.98,11.73,92.4542442,103.0,1.7793586690666205,50.650599715678695,120.89108414852664,50.65059970958939,1.5829374127761195,6.215245897236958,678.7373093222058,62.307003158530186,169.32866716587932,113.8264189672386,4.330244419213967,500.0,6.0,780.0,12.0,1.451900948547781,3.0
90.0,0.0,10.0,92.73100000000001,103.0,1.9157753587409976,12.999999478645167,26.982000602487382,12.99999947864518,1.6100000000324046,0.9999999532536974,577.4999999993065,41.80000020991139,117.99999182715395,52.99999342002418,2.99999780767584,479.36303599893824,5.497404740977057,730.0,10.0,1.4625133293734986,2.369292568641754
90.0,0.0,10.0,92.73100000000001,103.0,0.5,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,482.76376238749504,4.609360079232917,730.0,10.0,1.5050991593183314,2.1581755306952175
90.0,0.0,10.0,92.73100000000001,103.0,0.5,5.0,10.81,5.0,2.04,2.0,800.6,26.7,87.0,27.0,3.0,560.2782222089055,4.624810854012112,730.0,10.0,1.4531654904128413,2.995503857071185
90.0,0.0,10.0,92.73100000000001,103.0,1.1942128407596138,48.317484600588315,114.7279764427461,48.317484599495714,1.939529658555577,7.034740928738058,757.6211583132592,110.02881864829467,148.46539236183807,131.46802354455306,5.4290079926507895,469.7993190156413,4.329389986911096,730.0,10.0,1.4662925755273368,2.7522376398222326
100.0,0.0,0.0,92.70700000000001,101.0,3.338431842388747,22.736751873725016,50.39280071350105,22.736751873957587,2.8634432216370174,1.5895846238042077,1160.2839861726384,232.61392736303065,104.67943364673685,126.11123851444088,3.5891110594350435,490.9822252727003,5.389185718376193,650.0,10.0,1.421198294542097,2.3046274416916184
100.0,0.0,0.0,92.70700000000001,101.0,1.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,499.25449063713654,3.992264665558949,770.0,10.0,1.3856337308081752,2.7284058241858706
100.0,0.0,0.0,92.70700000000001,101.0,1.5,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,502.69165752921924,4.044189470253894,790.0,10.0,1.3815293396365549,2.2018240580851605
100.0,0.0,0.0,92.70700000000001,101.0,2.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.84499339594447,3.998344153475306,810.0,10.0,1.388211249185097,2.5683251204780606
77.6,9.7,9.7,90.605255,105.0,0.03,22.0,47.867,22.0,1.54,5.0,658.8,7.6,147.0,74.0,3.0,260.0,2.0,750.0,6.0,1.6776388026039997,3.0
80.0,10.0,10.0,92.3555,105.0,1.2880349384696257,21.8196251913216,47.47019605428068,21.819625185702268,1.5397310815386815,4.901472634294735,659.0004730283906,7.608388596760271,146.94546712011734,73.83430290735859,2.983288410113824,260.0,2.0,750.0,6.0,1.6765922646099747,3.0
80.0,10.0,10.0,92.3555,105.0,1.6126332501756966,43.30832784118921,100.83242561713188,43.308327842731735,1.443334696223607,5.384976601670259,638.5410255530103,42.025261216847696,164.98670678164908,88.61294299963572,4.088669989317295,500.0,4.0,750.0,12.0,1.4617859064383532,3.1760305121189325
80.0,10.0,10.0,92.3555,105.0,0.25,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.0,4.0,750.0,12.0,1.3798539934347605,2.8567950400978317
80.0,10.0,10.0,92.3555,105.0,0.5,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.0,4.0,750.0,12.0,1.3768531931190904,2.7822640246808628
80.0,10.0,10.0,92.3555,105.0,1.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.0,4.0,750.0,12.0,1.3793670941328757,2.754344522853474
80.0,10.0,10.0,92.3555,105.0,2.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.0,4.0,750.0,12.0,1.3663112305214582,2.750119960666817
80.0,10.0,10.0,92.3555,108.0,2.380785941092444,34.36404828528713,77.91618839728767,34.36404828480901,1.3414994565213285,1.6449228176074113,606.6604656988252,42.492836141907404,174.56506573136167,88.08683771557541,3.5932093653994963,550.0,5.0,800.0,16.0,1.4345750608170589,4.4621005709107555
80.0,10.0,10.0,92.3555,108.0,5.0,19.0,39.098,19.0,0.82,3.0,418.8,48.4,243.0,138.0,1.0,550.0,5.0,800.0,16.0,1.484452026382447,4.706295157850312
80.0,10.0,10.0,92.3555,108.0,5.0,22.0,47.867,22.0,1.54,5.0,658.8,7.6,147.0,74.0,3.0,550.0,5.0,800.0,16.0,1.7199838329988293,2.8101667583897463
80.0,10.0,10.0,92.3555,108.0,7.406459425894291,18.05300522057742,39.27066063114686,18.053005221195093,1.073198836612313,1.5342529675773726,539.7617837935684,40.545645125264706,189.8034890307344,103.9294238135802,1.7050840529126534,550.0,5.0,800.0,16.0,1.4501344549546784,4.779083865668817
80.0,10.0,10.0,92.3555,100.0,2.633366783794175,20.02335625961791,43.33402550786769,20.023356260343327,1.5195483147298843,4.469930554912423,662.0224027639058,7.374635488621574,146.89611400332404,73.93949273601956,2.803902458899745,550.0,4.0,780.0,12.0,1.7105916288436194,2.840147365201446
80.0,10.0,10.0,92.3555,100.0,0.01,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,550.0,4.0,780.0,12.0,1.8696041416698668,2.844236428328423
80.0,10.0,10.0,92.3555,100.0,0.03,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,550.0,4.0,780.0,12.0,1.8556740127966298,2.818873588431863
80.0,10.0,10.0,92.3555,100.0,0.05,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,550.0,4.0,780.0,12.0,1.8643879737724114,2.8934305315225832
80.0,10.0,10.0,92.3555,100.0,0.06,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,550.0,4.0,780.0,12.0,1.8599384014937828,2.810153123321619
80.0,10.0,10.0,92.3555,110.0,1.1615315516358566,59.16468879038372,143.52356948263287,59.16468878664713,1.2372098585342934,6.14811250335292,614.2234955215802,19.732815007941902,198.85064868842906,102.42746529917657,3.3071586480962183,470.00000000000006,6.0,780.0,15.0,1.3989102356605074,3.545734996270871
80.0,10.0,10.0,92.3555,110.0,1.0,38.99999999999999,88.90585,38.99999999999999,1.22,1.0,600.0,29.6,212.0,90.0,3.0,470.00000000000006,6.0,780.0,15.0,1.4378913579563495,4.233661726797251
80.0,10.0,10.0,92.3555,110.0,2.0,38.99999999999999,88.90585,38.99999999999999,1.22,1.0,600.0,29.6,212.0,90.0,3.0,470.00000000000006,6.0,780.0,15.0,1.4403469128265234,4.4548408729462325
80.0,10.0,10.0,92.3555,110.0,3.0,38.99999999999999,88.90585,38.99999999999999,1.22,1.0,600.0,29.6,212.0,90.0,3.0,470.00000000000006,6.0,780.0,15.0,1.4521414308191396,4.273298806606134
80.0,10.0,10.0,92.3555,110.0,4.0,38.99999999999999,88.90585,38.99999999999999,1.22,1.0,600.0,29.6,212.0,90.0,3.0,470.00000000000006,6.0,780.0,15.0,1.4337705545658765,4.299985362923456
80.0,10.0,10.0,92.3555,105.0,1.3297445482169077,55.29288287523507,133.3385299763403,55.2928828718618,1.1894336363351385,4.462711939598902,596.2528260695194,27.23542509707546,193.1930395809133,100.73908842332263,3.1683182527118685,480.0,6.0,750.0,16.0,1.3936639996281843,4.151410327425783
80.0,10.0,10.0,92.3555,105.0,9.241592134012459,16.02911225236383,34.316189166308156,16.029112252453903,0.996083397226153,1.4632538653505405,503.6135629832126,45.49004777172004,191.13232146386108,106.03677648071641,1.5273428570538647,480.0,6.0,750.0,16.0,1.467960647001244,4.752927614018742
80.0,10.0,10.0,92.3555,105.0,5.113665290144974,25.14095827202332,55.63060154864429,25.140958270840265,1.1431220121851833,1.7920449067170183,544.7708907152586,32.53257566062462,187.31904863427795,101.84649792027513,2.4391537477557597,480.0,6.0,750.0,16.0,1.45704742666565,4.612028644924203
80.0,10.0,10.0,92.3555,105.0,3.310689766255588,31.454468540505065,70.96416997582695,31.454468540222738,1.283596003861572,1.7470069786976556,605.6394003520842,33.286184200086915,186.8748680456617,93.55507539908048,2.9733389482653014,480.0,6.0,750.0,16.0,1.450314683221104,4.419791536656048
90.0,0.0,10.0,92.73100000000001,101.0,2.4554322532365767,7.91429869187548,15.803038650626085,7.914298708141004,1.8750312308280315,1.5795538425528517,701.0518887037184,27.19333327749222,100.33651733260021,37.34094306943668,2.998341636875316,547.7151553918588,5.162675469082339,600.0,10.0,1.470665848095136,2.0
90.0,0.0,10.0,92.73100000000001,101.0,2.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,589.4661206436236,5.31882604313843,600.0,10.0,1.4705161723724736,2.0
90.0,0.0,10.0,92.73100000000001,101.0,4.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,502.0780176699346,5.502550036475476,600.0,10.0,1.529668228675665,2.0
90.0,0.0,10.0,92.73100000000001,101.0,6.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,499.778714057558,5.621254310536333,600.0,10.0,1.4661198294654734,2.0
90.0,0.0,10.0,92.73100000000001,101.0,2.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,486.46860932718533,5.474897604758343,720.0,10.0,1.4629649942864626,2.0
90.0,0.0,10.0,92.73100000000001,101.0,4.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,504.03302629797105,5.435498959657864,720.0,10.0,1.4619200195398043,2.0
94.0,4.0,2.0,92.5616,101.0,2.8286144682611036,23.32982021891539,52.01638210925023,23.329820219641086,2.825626864223272,1.5884596403379927,1151.9510215623682,219.4780338807829,107.23893316745944,115.82450245503506,3.188196274683509,488.40056616833556,4.970188890580769,680.0,10.0,1.4288314091127479,2.4353344549591913
94.0,4.0,2.0,92.5616,101.0,3.8796857419288693,22.938966395147705,51.24577740355956,22.938966395539893,3.005078578225158,1.7506240914002047,1214.979238539621,265.86687519483826,104.48382960271923,142.00379377740046,4.022135984220397,471.3153207947372,5.2340437726885325,700.0,10.0,1.3875166724758659,2.137142215629037
94.0,4.0,2.0,92.5616,101.0,0.9414568276744177,13.761041177114633,28.29458586900463,13.76104117436006,1.3805501220321146,3.127188787121012,744.530736363476,2.60270555546234,141.64442106729288,69.89767083608908,2.127675159847959,486.1958021290365,4.444932669621473,730.0,10.0,1.8635221804793822,2.5440123809426263
94.0,4.0,2.0,92.5616,101.0,1.0282946789418117,39.05636846060876,88.87729865731008,39.0563684610999,1.7489589562382575,1.2751653343370104,703.8031246853969,93.4609491511568,139.15576978178208,77.2946902867471,4.620262283753213,497.4588533159422,6.750585431912186,750.0,10.0,1.3809231615059674,3.029158940389895
94.0,4.0,2.0,92.5616,101.0,4.628321715450883,19.25938076934327,41.39355961996596,19.25938076952104,3.1338984182408294,1.9554316805752092,1251.1355174862617,301.3966830190927,99.23625353760107,159.16279417263695,4.880674338500664,450.92612756739993,5.006457252969675,780.0,10.0,1.4044238309588486,2.0102628426786637
94.0,4.0,2.0,92.5616,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,503.5692608530278,5.029281610224019,680.0,10.0,1.3715837873157868,2.964424791384705
94.0,4.0,2.0,92.5616,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,495.0358688698663,5.091664446321712,700.0,10.0,1.380093583997555,2.9627308173913782
94.0,4.0,2.0,92.5616,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,492.3390304614014,5.043961869087203,730.0,10.0,1.4097150660818454,2.816511046742529
94.0,4.0,2.0,92.5616,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,501.31117473903487,5.015659621416694,750.0,10.0,1.4062619159519758,2.912981064827775
94.0,4.0,2.0,92.5616,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,498.0133905168996,5.008940832565856,780.0,10.0,1.39222546240844,2.8824566398098996
100.0,0.0,0.0,92.70700000000001,101.0,1.048203713344025,33.56512583298482,75.78363008748778,33.56512583332566,1.883576312022152,1.4921148042148666,734.4821217710469,109.48255213513198,140.23520241282972,77.69853646532617,3.6331638639431714,499.5869031585012,5.437532693856834,650.0,10.0,1.403725394255714,3.1225922689447487
100.0,0.0,0.0,92.70700000000001,101.0,3.5610153136221614,17.10857824216883,37.606224169203166,17.10857824251201,3.2856764422237257,1.38270927496614,1354.3601268207585,261.7420720048438,88.22474295550225,127.92134422173916,2.6035278428821313,499.06350441162544,5.983307715128784,680.0,10.0,1.4227679817664758,2.205115183510484
100.0,0.0,0.0,92.70700000000001,101.0,1.9128267782222155,29.24887440460002,65.62517573806836,29.248874404602436,2.190693116980895,1.6689331635650806,871.8513693960155,147.97422988811888,127.95520168729344,90.18890237087288,3.288231322471044,473.7560932605194,4.496061538912647,700.0,10.0,1.411845573110317,2.5447985245851634
100.0,0.0,0.0,92.70700000000001,101.0,2.5045868068667905,25.457310478687297,57.027736294108344,25.457310478532307,2.5952090462802087,1.6054972528275353,1046.731659393748,193.08230956643033,114.22484810844286,109.63071402478798,3.4045880643349324,491.96394534156445,4.928539853463121,730.0,10.0,1.4064384791418019,2.536586612011942
100.0,0.0,0.0,92.70700000000001,101.0,3.5426040599976414,15.50508291360112,33.83321593516868,15.50508291383547,3.4269383235771658,1.2688875787676996,1422.913592673581,276.62413084319957,83.33534968415549,128.8363983603768,2.2565681878882797,507.2019977476318,6.088499051756612,750.0,10.0,1.3904155126682438,2.192647927902429
100.0,0.0,0.0,92.70700000000001,101.0,3.8160734032518846,20.01745503110278,43.848005454449876,20.017455031528268,3.07474808097019,1.4993906097300829,1250.0189360567074,251.59513722975277,94.79831802313278,133.52249107042405,3.7202296623442344,474.22888731862474,5.34589309588754,770.0,10.0,1.3897779603829417,2.1423194915521346
100.0,0.0,0.0,92.70700000000001,101.0,2.455525310086341,26.33181591888129,58.61288938406516,26.331815919608232,2.4059199807391742,1.6287353372765767,963.175862303077,165.61956659167157,116.44293120278594,101.26890204702035,3.376954921896782,490.6392499734446,4.9412137338256095,800.0,10.0,1.4361986776938374,2.4775140436192973
100.0,0.0,0.0,92.70700000000001,101.0,0.5,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,510.10975921286575,9.046470986303515,650.0,10.0,1.4421862045520148,2.3637405182724267
100.0,0.0,0.0,92.70700000000001,101.0,0.5,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,563.8923760667609,8.482969408019496,680.0,10.0,1.3542244599303446,2.8534343883064386
100.0,0.0,0.0,92.70700000000001,101.0,0.5,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,509.65092337254174,7.352989914103375,700.0,10.0,1.4685648341965194,2.0727042221177565
100.0,0.0,0.0,92.70700000000001,101.0,0.5,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,509.9773277727424,8.674430292268125,730.0,10.0,1.442423235366533,2.293365217639585
100.0,0.0,0.0,92.70700000000001,101.0,0.5,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,501.886847295636,7.561223151410775,750.0,10.0,1.447088569680247,2.1587736180087718
100.0,0.0,0.0,92.70700000000001,101.0,0.5,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,506.6872740285746,7.154399303604626,770.0,10.0,1.4552481325570212,2.2630704417356147
100.0,0.0,0.0,92.70700000000001,101.0,0.5,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.7643057814198,7.242057784086946,800.0,10.0,1.4458779938844206,2.121180629441514
100.0,0.0,0.0,92.70700000000001,101.0,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,500.4570887309154,8.318108784591166,650.0,10.0,1.3412301143137153,2.9207697925574037
100.0,0.0,0.0,92.70700000000001,101.0,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,504.0275849385689,7.176696170584306,680.0,10.0,1.3652438133246356,2.9204074390134354
100.0,0.0,0.0,92.70700000000001,101.0,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,495.0999443818962,7.857673639759449,700.0,10.0,1.367746025909355,2.9506837904179157
100.0,0.0,0.0,92.70700000000001,101.0,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,508.7952815814613,7.958353266081539,730.0,10.0,1.3439333039705248,2.7109369722798045
100.0,0.0,0.0,92.70700000000001,101.0,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,476.9481870229253,8.123233547234697,750.0,10.0,1.3651821046612653,2.9234496736819073
