0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
100.0,0.0,0.0,92.70700000000001,101.0,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,510.19501867868496,7.324746180844093,770.0,10.0,1.3924172300443065,2.9174776310747266
100.0,0.0,0.0,92.70700000000001,101.0,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,497.12280480658904,7.633034231860127,800.0,10.0,1.3566288876472785,2.568547697409418
100.0,0.0,0.0,92.70700000000001,101.0,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,520.1938537076375,4.86153450430559,650.0,10.0,1.3879775175499487,2.9855769108344066
100.0,0.0,0.0,92.70700000000001,101.0,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,497.12107276154785,5.031707276534481,680.0,10.0,1.3700059168120966,3.039922653955231
100.0,0.0,0.0,92.70700000000001,101.0,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,524.3224637044193,4.858996136616051,700.0,10.0,1.3793816539723536,2.7988347005668817
100.0,0.0,0.0,92.70700000000001,101.0,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,488.1117604697412,5.2760237843188875,730.0,10.0,1.3008071522268596,2.672161964553786
100.0,0.0,0.0,92.70700000000001,101.0,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,499.1835464994374,5.021605500020369,750.0,10.0,1.3709687744879815,2.746629516532493
100.0,0.0,0.0,92.70700000000001,101.0,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,492.53658070280994,5.036451053045267,770.0,10.0,1.3627859055092193,2.7710667804817275
100.0,0.0,0.0,92.70700000000001,101.0,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,518.3972969611733,4.810959660861411,800.0,10.0,1.3863056184017426,2.9540325621567693
100.0,0.0,0.0,92.70700000000001,101.0,0.5,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,499.42195734873764,4.574477428742383,650.0,10.0,1.4860574123340868,2.008849749613292
100.0,0.0,0.0,92.70700000000001,101.0,0.5,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,462.08036427740905,4.306170059264337,680.0,10.0,1.4805381679458303,2.5364762798140217
100.0,0.0,0.0,92.70700000000001,101.0,0.5,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,468.58511313910924,4.289006201363265,700.0,10.0,1.4762029791016849,2.477457291017027
100.0,0.0,0.0,92.70700000000001,101.0,0.5,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,489.2444382526257,4.644042071500739,730.0,10.0,1.4800983848439053,2.3485275473609395
100.0,0.0,0.0,92.70700000000001,101.0,0.5,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,481.7747291198666,4.777463901983577,750.0,10.0,1.5113570784212358,2.150805250547888
100.0,0.0,0.0,92.70700000000001,101.0,0.5,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,496.1768311981008,4.832880974313657,770.0,10.0,1.478230873947714,2.0222598012559665
100.0,0.0,0.0,92.70700000000001,101.0,0.5,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,498.5202339849337,4.709437699227097,800.0,10.0,1.4814955030808985,2.0337588800630773
80.0,10.0,10.0,92.3555,102.0,0.9059634265298276,12.000021464370395,24.30840538098447,12.000021458836196,1.352451256564139,3.000000027682383,725.3431339784212,3.682065114997754,148.18793742117123,74.55493121462875,2.0000047521190725,480.0,3.0,800.0,12.0,2.0,2.5523214897456903
90.0,5.0,5.0,92.53125,102.0,0.6772215329006798,12.14644897805235,24.578256421258786,12.146448982761607,1.3073132656101207,3.0235331831783343,737.6930649235483,-0.19114152253148028,145.06300468383037,72.0006125014399,2.008830638089373,480.0,3.0,750.0,12.0,2.0,2.418415012437509
90.0,5.0,5.0,92.53125,102.0,1.1218804315644688,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,480.0,3.0,800.0,12.0,2.0,2.5599224293824543
90.0,5.0,5.0,92.53125,102.0,0.9105743698405929,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,480.0,3.0,750.0,12.0,2.0,2.5078875073601687
90.0,5.0,5.0,92.53125,102.0,1.3921868656757346,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,480.0,3.0,800.0,12.0,2.0,2.6170855091844176
90.0,5.0,5.0,92.53125,102.0,0.7318716735787533,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,480.0,3.0,750.0,12.0,2.0,2.5297449939472267
80.0,10.0,10.0,92.3555,105.0,0.1,5.0,10.81,5.0,2.04,2.0,800.6,26.7,87.0,27.0,3.0,650.0,5.0,800.0,10.0,1.5,3.77459715652771
80.0,10.0,10.0,92.3555,105.0,0.2,5.0,10.81,5.0,2.04,2.0,800.6,26.7,87.0,27.0,3.0,650.0,5.0,800.0,10.0,1.5,3.741965958253477
80.0,10.0,10.0,92.3555,105.0,0.3,5.0,10.81,5.0,2.04,2.0,800.6,26.7,87.0,27.0,3.0,650.0,5.0,800.0,10.0,1.5,3.8374715065257465
80.0,10.0,10.0,92.3555,105.0,2.6220898359688944,41.218387388358174,95.42014336984744,41.218387388640615,1.3717705985246649,4.994079498601653,640.9691376902705,42.60638046266321,161.82128744645763,87.20959570447562,4.016216525617095,650.0,5.0,800.0,10.0,1.5,3.25469657251308
80.0,10.0,10.0,92.3555,105.0,0.1,5.0,10.81,5.0,2.04,2.0,800.6,26.7,87.0,27.0,3.0,650.0,5.0,800.0,10.0,1.5,3.722081601499898
80.0,10.0,10.0,92.3555,105.0,0.2,5.0,10.81,5.0,2.04,2.0,800.6,26.7,87.0,27.0,3.0,650.0,5.0,800.0,10.0,1.5,3.7548027225631424
80.0,10.0,10.0,92.3555,105.0,0.3,5.0,10.81,5.0,2.04,2.0,800.6,26.7,87.0,27.0,3.0,650.0,5.0,800.0,10.0,1.5,3.27099444318176
80.0,10.0,10.0,92.3555,105.0,4.770120697417828,20.599112069921254,45.07735570473514,20.59911206966774,1.2952813608347509,1.4804001252415777,606.5049218361361,39.85749557034891,179.57801983327627,97.23242872755812,2.167126722525284,650.0,5.0,800.0,10.0,1.5,4.3959824378571515
83.0,7.0,10.0,92.46815,105.0,1.013208717284754,43.55352231514486,101.0552019901523,43.55352231531272,1.9854312558004041,6.662547040525439,746.2292304461478,86.04703135202557,143.41334152099373,94.31589776490223,5.430160366013396,473.6285606822079,4.551561517002843,800.0,15.0,1.4813393272828081,2.354160410254968
83.0,7.0,10.0,92.46815,105.0,1.7806942944927018,48.30942787160683,114.76505979432262,48.30942786802639,1.2840473395832719,4.129939164060344,607.044321465135,35.38143878245178,181.66111734489087,97.60518083151801,3.2856964816278436,486.5645974810595,5.147520667105953,800.0,15.0,1.3951963972700896,4.410004493148078
83.0,7.0,10.0,92.46815,105.0,2.358771754177218,39.922620938908956,92.40966943339183,39.922620937331885,1.255977297463444,3.450575293216824,594.6858801439851,29.482549621391147,181.5589463666356,97.30779620685804,3.3053927641986873,496.1810331530189,5.019278519457015,800.0,15.0,1.4435260847455464,3.8707104291145473
83.0,7.0,10.0,92.46815,105.0,2.4072435542119095,19.308037364870188,41.49157872986868,19.308037364997205,1.5253355080060493,1.3406067907719723,611.2700669199,37.3550945879656,143.3605172856999,73.91609759980919,3.3999540109083606,520.1807718583802,7.288200968134287,800.0,15.0,1.4101883624009648,3.8064218346643153
83.0,7.0,10.0,92.46815,105.0,0.6,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,498.764263939786,4.011209815729425,800.0,15.0,1.3540091441738216,2.7583034688474046
83.0,7.0,10.0,92.46815,105.0,0.6,5.0,10.81,5.0,2.04,2.0,800.6,26.7,87.0,27.0,3.0,631.2531283405254,5.088525968164904,800.0,15.0,1.4953093084140463,3.791700104882926
90.0,5.0,5.0,92.53125,105.0,0.5588734970486013,31.43685198681528,70.70985488193429,31.436851987009266,1.8069846785845183,1.8852199364489945,601.1241167232531,46.07774432455701,138.28727171055365,65.69729467245178,3.423643981845469,489.51939494005416,6.145680551457471,690.9814091511986,19.986999467634647,1.406965273171698,3.2877096379177635
90.0,5.0,5.0,92.53125,105.0,0.921646914835653,43.241494187228135,98.90481681604366,43.241494187990675,1.7241221024852902,1.2180269412944544,703.8308341627277,95.88971869921525,142.44495424158953,74.66441736483085,5.000522607996174,500.0,10.0,730.0,15.0,1.3395371295261915,2.5970184674727363
90.0,5.0,5.0,92.53125,105.0,2.09667004688817,15.624866524751505,32.8865541463898,15.624866523944823,1.5011535262691114,2.0571723519467824,646.1240449145079,28.475435468685674,134.06204696182192,67.49864493921822,3.067509591494067,500.0,10.0,750.0,15.0,1.4187107658103095,3.0523043202255815
90.0,5.0,5.0,92.53125,105.0,2.109126205015256,11.706585449358634,23.45768457070577,11.706585450314849,1.2996394751577929,2.4735572259296035,735.147315714997,5.589517308516319,143.91427153682702,72.20125266807065,2.4422657392856846,500.0,10.0,770.0,15.0,1.5547616076539987,2.693635805156933
90.0,5.0,5.0,92.53125,105.0,1.9256456773568682,15.633741180548174,33.00088136356082,15.633741179378111,1.5078353873263637,2.00216017625142,639.8228135458976,30.307170404324776,132.60120152015804,66.35903872358986,3.034558804915337,500.0,10.0,730.0,15.0,1.4044581721886122,3.0695553398358317
90.0,5.0,5.0,92.53125,105.0,1.2478119842143607,18.018787270247746,39.260746235239885,18.018787272836995,1.57622734869848,1.7137791527821082,632.7238856055214,27.151851306014912,130.8786353604663,62.91908551385822,2.899293037408335,500.0,10.0,730.0,15.0,1.4247036041332648,2.7156002879967933
90.0,5.0,5.0,92.53125,105.0,2.84829084886917,12.061986101386685,24.419541650776093,12.061986101032732,1.346521016154951,2.5634863046751053,715.0028176505627,9.382459366302617,141.42298344203576,70.18404222478273,2.5310110026033623,500.0,10.0,730.0,15.0,1.5557114665923755,2.6562469636558466
90.0,0.0,10.0,92.73100000000001,101.0,3.389067584596815,24.1358584655473,53.31660819398947,24.135858462908335,1.5533553326965026,1.5579631413669812,659.137718003325,54.31637945138297,155.78232893503755,86.68848309702797,3.2673114874390827,500.0,5.0,730.0,10.0,1.445392343835842,3.8813531720591534
90.0,0.0,10.0,92.73100000000001,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,730.0,10.0,1.3971322503635597,2.9697556114674923
90.0,0.0,10.0,92.73100000000001,101.0,1.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,500.0,5.0,730.0,10.0,1.8575427272662977,2.7408232188549526
90.0,0.0,10.0,92.73100000000001,101.0,1.0,22.0,47.867,22.0,1.54,5.0,658.8,7.6,147.0,74.0,3.0,500.0,5.0,730.0,10.0,1.6787171553714586,2.4038305036227676
90.0,0.0,10.0,92.73100000000001,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,730.0,10.0,1.3743080718588367,3.9043473776490933
90.0,0.0,10.0,92.73100000000001,101.0,1.0,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,500.0,5.0,730.0,10.0,1.471888364730981,2.4290854917211395
90.0,0.0,10.0,92.73100000000001,101.0,2.500761740506114,38.16682005993823,87.7564143258663,38.166820059652316,1.2373111563547572,2.881146686530112,600.6362827821765,29.736346985815143,191.6249048790179,96.05632700649684,3.114906635565071,500.0,5.0,730.0,10.0,1.434306119371707,4.086506481197604
90.0,0.0,10.0,92.73100000000001,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,730.0,10.0,1.46087999578647,3.4819443850427954
90.0,0.0,10.0,92.73100000000001,101.0,1.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,500.0,5.0,730.0,10.0,1.8205646265354476,2.7295176987747394
90.0,0.0,10.0,92.73100000000001,101.0,1.0,22.0,47.867,22.0,1.54,5.0,658.8,7.6,147.0,74.0,3.0,500.0,5.0,730.0,10.0,1.6815615821215215,2.549052451469646
90.0,0.0,10.0,92.73100000000001,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,730.0,10.0,1.3741818382673834,3.785410957666203
90.0,0.0,10.0,92.73100000000001,101.0,1.0,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,500.0,5.0,730.0,10.0,1.4648304747026872,2.3777396787853573
90.0,7.0,3.0,92.45135,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,730.0,10.0,1.3879321538299736,2.8941808068018244
90.0,10.0,0.0,92.3315,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,730.0,10.0,1.4112964344755912,2.871986570750597
90.0,0.0,10.0,92.73100000000001,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,730.0,10.0,1.5001627002999585,3.2244627966371313
90.0,0.0,10.0,92.73100000000001,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,750.0,10.0,1.500635978658085,2.991287015731101
90.0,0.0,10.0,92.73100000000001,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,770.0,10.0,1.4475188607096672,2.73943302123474
90.0,0.0,10.0,92.73100000000001,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,790.0,10.0,1.4004362971118984,3.2731500331427217
90.0,0.0,10.0,92.73100000000001,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,850.0,10.0,1.440038914058922,3.0370298196877417
90.0,0.0,10.0,92.73100000000001,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,730.0,10.0,1.3804484076418866,4.005630518756633
90.0,0.0,10.0,92.73100000000001,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,750.0,10.0,1.3836077241407383,3.9299296803839177
90.0,0.0,10.0,92.73100000000001,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,770.0,10.0,1.3888434241429515,4.164683638133111
90.0,0.0,10.0,92.73100000000001,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,790.0,10.0,1.3555670130049247,3.598625968000105
90.0,0.0,10.0,92.73100000000001,101.0,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,850.0,10.0,1.384176162263085,4.290192388625802
84.0,6.0,10.0,92.5057,105.0,2.4317748159815364,38.27074639077697,88.25000013338003,38.2707463893692,1.2741280616114987,3.2669470859636656,605.8414181679544,32.7153379339087,183.93353256617704,94.6584621426586,3.3103712246876276,500.0,5.0,760.0,15.0,1.4327070764911511,4.170754540112308
84.0,6.0,10.0,92.5057,105.0,0.5,23.0,50.941500000000005,23.0,1.63,1.0,650.9,50.6,134.0,79.0,5.0,500.0,5.0,760.0,15.0,1.3838670022230648,3.8472361819729657
84.0,6.0,10.0,92.5057,105.0,1.0,23.0,50.941500000000005,23.0,1.63,1.0,650.9,50.6,134.0,79.0,5.0,500.0,5.0,760.0,15.0,1.3831796104837408,3.9027485536474367
84.0,6.0,10.0,92.5057,105.0,2.0,23.0,50.941500000000005,23.0,1.63,1.0,650.9,50.6,134.0,79.0,5.0,500.0,5.0,760.0,15.0,1.4055442401053655,3.979571524374697
94.0,0.0,6.0,92.7214,103.0,1.0365081097236348,48.09323877636999,116.1535299143648,48.09323877560095,1.9733049085017322,7.323868733521468,781.5409981806386,138.49052415950965,145.06373804306912,161.2088155160545,5.611882260073614,500.0,3.0,680.0,12.0,1.4901450844162878,2.398308202948018
94.0,0.0,6.0,92.7214,103.0,2.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,3.0,680.0,12.0,1.4476019926996693,3.0934876251402827
95.0,0.0,5.0,92.719,102.0,1.3159442896261577,22.270411741885663,48.35986121135003,22.270411742790728,1.5822812141875704,4.717759412380538,679.1037587757515,9.164408418623179,143.29731487462965,71.30127617984758,2.9722936041468597,450.0,4.0,740.0,12.0,1.6732985643835947,2.561243923731787
95.0,0.0,5.0,92.719,102.0,1.0,52.0,127.6,52.0,2.1,8.0,869.3,190.2,140.0,221.0,6.0,450.0,4.0,740.0,12.0,1.4787504096867223,2.496981299493695
95.0,0.0,5.0,92.719,102.0,3.545604137847145,18.67245062323824,41.302954748428164,18.67245062337995,3.20495598357211,1.4465624505762396,1323.6285377589616,257.60924813267496,93.21176930776987,126.3408968770606,2.632318443232369,450.0,4.0,740.0,12.0,1.3929151182036992,2.2196980191146394
95.0,0.0,5.0,92.719,102.0,1.0,52.0,127.6,52.0,2.1,8.0,869.3,190.2,140.0,221.0,6.0,450.0,4.0,740.0,12.0,1.4670205823923779,2.7720096061575106
85.0,5.0,10.0,92.54325,105.0,1.4329042667883487,21.37380017398445,46.443858897824846,21.373800165987955,1.5469778201787696,4.7514504303657645,660.0682026026415,7.661841448442442,146.58283864350992,74.00401233483198,2.9336954626677287,400.1600616192218,3.806326447388018,760.0,6.0,1.6738211047964915,2.6454283791827256
85.0,5.0,10.0,92.54325,105.0,1.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,499.26113401517455,4.025869035118276,760.0,6.0,1.3757824454441103,2.6319693867023206
85.0,5.0,10.0,92.54325,105.0,0.26845669826578317,5.147178131665382,10.922046883597147,5.147178131656202,2.0305026255892855,1.9700039838470114,793.4748163753208,26.700163759278244,88.28825933362621,27.837281192716656,2.9999999997577955,637.4688512656301,5.032611985871216,760.0,6.0,1.4973639304030841,3.84979471106755
85.0,5.0,10.0,92.54325,105.0,1.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,498.89406578669525,4.045864994032562,760.0,6.0,1.3635025570795918,2.5803830235536953
85.0,5.0,10.0,92.54325,105.0,3.1024377930352434,54.93857252865049,131.44299098446783,54.938572511892936,1.3112745490289357,6.29418898573022,572.4119898789484,29.202921713474872,176.41043566709055,103.97806874916067,3.6487820733728045,484.0992437287335,5.2731491805669855,760.0,6.0,1.4278226746036624,3.092642324393654
85.0,5.0,10.0,92.54325,105.0,1.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,499.9594881303269,4.000970737480532,760.0,6.0,1.3845262790896835,2.7865753431107265
100.0,0.0,0.0,92.70700000000001,105.0,1.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,500.0,12.0,700.0,6.0,1.6085256515022275,2.632308856315169
100.0,0.0,0.0,92.70700000000001,101.0,1.7,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,500.0,12.0,700.0,6.0,1.4520301620451102,2.78359873823333
100.0,0.0,0.0,92.70700000000001,101.0,3.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,500.0,12.0,700.0,6.0,1.4527772687835832,2.379811047662272
100.0,0.0,0.0,92.70700000000001,101.0,5.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,500.0,12.0,700.0,6.0,1.548547648366769,2.9628776220144815
100.0,0.0,0.0,92.70700000000001,101.0,1.9469051390311825,13.960186396618282,29.094053898657265,13.96018639740497,1.4335796467990722,2.389271008242397,677.1143158223184,15.91606030769543,135.6475133033406,65.53878448650505,2.4180838053347173,500.0,12.0,700.0,6.0,1.443492974612545,2.705559799427215
50.0,20.0,30.0,92.02799999999999,105.0,1.4233445714984674,16.235853976725195,34.63228498287981,16.235853976765394,1.64559109779147,1.4388298995278648,615.1236334883781,48.87209736657689,122.21655858130477,64.35184619767527,3.475654949146252,529.5527529511104,7.235196449922741,900.0,12.0,1.1895388467795305,4.850239794613134
50.0,20.0,30.0,92.02799999999999,105.0,0.01,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,508.631792509939,6.6555051244434384,900.0,12.0,1.2710276953003437,4.388164969190801
80.0,10.0,10.0,92.3555,105.0,3.0249198218979414,43.790122494609946,102.34076207049473,43.79012249365573,1.3531524041367986,5.20494366589182,637.7184368610198,39.81548191052985,165.68976587486947,87.81897380637723,3.919354337451897,450.0,5.0,800.0,15.0,1.4592595268282356,3.302181456739728
80.0,10.0,10.0,92.3555,105.0,1.8347113404173008,45.09343137971347,105.87378589468244,45.09343137809365,1.3721103918705697,5.151457664804275,640.1744821130427,39.16959634959366,168.20825728975598,89.01693514720333,3.820918988840251,450.0,5.0,800.0,15.0,1.4633221804567642,3.271862732190434
80.0,10.0,10.0,92.3555,105.0,2.463352661911978,46.11147938839158,108.41119968968961,46.11147938551833,1.298377342471801,4.577865494693074,615.6265423717098,34.435561915456105,177.48044726543256,95.44026522466608,3.495736677446816,450.0,5.0,800.0,15.0,1.4234659361996613,4.187762404301467
80.0,20.0,0.0,91.956,110.0,1.3765167590966734,38.66074638631457,87.51908386911424,38.660746386406196,1.6315097651479193,1.249189961511496,659.7132759379436,86.6191619445763,144.98334217020624,74.45648636254349,4.760106465341401,550.0,5.0,780.0,15.0,1.3297698926261488,5.0
80.0,20.0,0.0,91.956,110.0,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,550.0,5.0,780.0,15.0,1.3591955067975938,5.0
80.0,20.0,0.0,91.956,110.0,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,550.0,5.0,780.0,15.0,1.3585401060175626,5.0
80.0,20.0,0.0,91.956,110.0,1.5,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,550.0,5.0,780.0,15.0,1.3304260812931572,5.0
