0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
80.0,20.0,0.0,91.956,110.0,1.1304427812212576,37.80699786469617,85.35332356750905,37.80699786493405,1.6487074480456023,1.178705016249182,663.2377727568836,79.79778608878287,144.56048352527904,75.36023999953892,4.743982174663877,550.0,5.0,780.0,15.0,1.3448795551444839,5.0
80.0,20.0,0.0,91.956,110.0,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,550.0,5.0,780.0,15.0,1.3502677253085025,5.0
100.0,0.0,0.0,92.70700000000001,103.0,0.9965499249055134,42.582694981547974,96.20908601917209,42.58269496018299,1.6510469520773876,1.1893834750687198,676.8357471454225,93.75199917414747,143.0167022909593,75.30978349219292,5.2056296981741115,480.0,10.0,700.0,16.0,1.3744313114142725,2.842214964317944
100.0,0.0,0.0,92.70700000000001,103.0,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,480.0,10.0,700.0,16.0,1.348401488611054,3.133166371316271
100.0,0.0,0.0,92.70700000000001,103.0,0.5614800200998261,41.02847030597559,93.19351927124642,41.028470306024246,1.595802752650136,0.9898850912820835,650.3515746177793,87.60991710834224,146.2600972607778,71.62636335467978,4.996043043092998,480.0,10.0,700.0,16.0,1.324356743479395,2.89671307586511
100.0,0.0,0.0,92.70700000000001,103.0,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,480.0,10.0,700.0,16.0,1.3719376482334171,2.862428661998007
100.0,0.0,0.0,92.70700000000001,103.0,1.2102510385794298,40.98523205723511,92.89701630485844,40.985232056616994,1.5998436938668772,0.9980150151613418,652.062472260392,87.69154976339873,146.30026527788715,71.66218493612607,4.917118973175382,480.0,10.0,700.0,16.0,1.3457309929258514,3.1413992328352074
100.0,0.0,0.0,92.70700000000001,103.0,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,480.0,10.0,700.0,16.0,1.3787738893981112,2.885885753215451
90.0,5.0,5.0,92.53125,101.0,3.5332668606909743,13.000000037252388,26.982000023911073,13.000000037252388,1.6099999999999624,1.0000000298446716,577.5000000000143,41.79999940596124,118.0000000132267,53.0000000000091,3.0000000009724754,499.1558773809692,7.3694597618582165,750.0,28.0,1.3995186559554853,2.486443598058908
90.0,5.0,5.0,92.53125,101.0,1.4097627795406966,42.05074040545978,96.90116060446321,42.05074041249322,2.0556542529546076,6.69306509790086,741.6493979978885,75.82136331534124,142.89410727806532,77.59982840075499,5.721146777248492,489.76040239917177,4.837950805587062,750.0,28.0,1.481522566036042,2.2524778245462302
90.0,5.0,5.0,92.53125,101.0,1.2893659803870083,42.04574485754274,97.00909799995763,42.04574486562077,2.057230267339068,6.74080325734755,734.1981732621325,75.41229341339015,143.86899981905282,78.89873274787762,5.702348750272966,486.35142746098916,4.777483139668469,750.0,28.0,1.4946919826672522,2.2362111554388027
90.0,5.0,5.0,92.53125,101.0,0.5,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,502.65750801732094,7.796026035046354,750.0,28.0,1.4195013940686747,2.365791913395278
90.0,5.0,5.0,92.53125,101.0,0.5,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.8380280948357,8.320053881492331,750.0,28.0,1.3708363813255149,2.3650149348316236
90.0,5.0,5.0,92.53125,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,498.70274821729913,7.885153485801548,750.0,28.0,1.4208654502516642,2.191908806201864
90.0,5.0,5.0,92.53125,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,496.28991440128635,8.02191870183579,750.0,28.0,1.4068509304826655,2.0996808786300263
90.0,5.0,5.0,92.53125,101.0,2.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,504.89016498250453,7.384655488929143,750.0,28.0,1.4448824955676935,2.277044032657468
90.0,5.0,5.0,92.53125,101.0,2.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,493.17430085840465,7.7154950942747345,750.0,28.0,1.421067146225524,2.336673303839689
90.0,5.0,5.0,92.53125,101.0,3.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,498.2672704326557,7.364318370372059,750.0,28.0,1.4319986002453269,2.469565481427361
90.0,5.0,5.0,92.53125,101.0,3.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,496.3708073875194,7.310453064645753,750.0,28.0,1.4162835940659795,2.327446326394705
90.0,5.0,5.0,92.53125,101.0,5.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,504.39603039450736,7.148531609077233,750.0,28.0,1.415017675738027,2.450729735619772
90.0,5.0,5.0,92.53125,101.0,5.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,499.86317017507207,7.229080019537775,750.0,28.0,1.4077008679326453,2.4026550344282382
100.0,0.0,0.0,92.70700000000001,101.0,2.0218933116524425,28.690518516446588,63.852208344822394,28.690518516532872,2.158854858634327,1.8223650529342619,856.7128738364045,144.64412529181223,125.0849489911626,86.98143704309513,2.8507327960290425,450.0,3.0,700.0,3.0,1.408346233700093,2.6655476284770026
100.0,0.0,0.0,92.70700000000001,101.0,2.0,29.0,63.54600000000001,29.0,1.9,2.0,745.5,119.0,128.0,73.0,2.0,450.0,3.0,700.0,3.0,1.386879190513873,3.066317144303377
80.0,10.0,10.0,92.3555,105.0,1.7231867594246362,48.24462194725186,114.3978209702675,48.24462194403488,1.3425916392902997,5.113700024939892,632.9908262635103,31.655397833569534,177.97615864030666,97.46914333425983,3.290660224384918,499.1061036621724,4.965281269970053,800.0,16.0,1.3757555542709274,5.0
80.0,10.0,10.0,92.3555,105.0,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,496.15140185012126,5.020605544218009,800.0,16.0,1.3759323126144878,5.0
80.0,10.0,10.0,92.3555,105.0,0.7,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,490.74393045938797,5.004129128019097,800.0,16.0,1.3750816030856108,5.0
80.0,10.0,10.0,92.3555,105.0,1.3,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,499.9472437789717,4.999249262852714,800.0,16.0,1.374040633789217,5.0
80.0,10.0,10.0,92.3555,105.0,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,495.5389911618826,5.022581001534902,800.0,16.0,1.3769618062116606,5.0
80.0,10.0,10.0,92.3555,105.0,0.7,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,504.4256168034237,4.989994015789775,800.0,16.0,1.361384130586587,5.0
80.0,10.0,10.0,92.3555,100.0,0.7520652912012047,62.782256360043135,152.55040251263614,62.78225635656276,1.1418589854124728,6.489737947984926,606.5837563612197,5.830760458792335,209.3025263429558,101.68578133111312,3.1501284083342265,500.0,5.0,800.0,15.0,1.3886158129385984,3.4848622614804303
80.0,10.0,10.0,92.3555,100.0,5.0,11.0,22.99,11.0,0.93,1.0,495.8,52.8,186.0,102.0,1.0,500.0,5.0,800.0,15.0,1.530454667678426,4.370746126441201
80.0,10.0,10.0,92.3555,100.0,10.0,11.0,22.99,11.0,0.93,1.0,495.8,52.8,186.0,102.0,1.0,500.0,5.0,800.0,15.0,1.451537813610632,4.6802268070689514
80.0,10.0,10.0,92.3555,100.0,15.0,11.0,22.99,11.0,0.93,1.0,495.8,52.8,186.0,102.0,1.0,500.0,5.0,800.0,15.0,1.5976488516488683,4.430700674974562
88.0,4.0,8.0,92.57600000000001,103.0,2.5572479211046995,35.47271514666681,80.9604053540218,35.47271514576571,1.279498355977834,1.996609224653096,610.1948596616131,33.75583631852384,186.28162575887248,92.36293276251956,3.2836049502504263,500.0,5.0,750.0,12.0,1.4303512499470046,5.0
88.0,4.0,8.0,92.57600000000001,103.0,0.5,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,751.0,13.0,1.3823944126403895,5.0
88.0,4.0,8.0,92.57600000000001,103.0,0.5,11.0,22.99,11.0,0.93,1.0,495.8,52.8,186.0,102.0,1.0,500.0,5.0,752.0,14.0,1.5342895785946962,5.0
88.0,4.0,8.0,92.57600000000001,103.0,2.0217048683853887,49.53766005644365,118.07388220951445,49.537660053624656,1.2880650107783684,4.134531035981501,618.9282114048879,33.22713240421505,182.1457410242735,96.79344203824147,3.279822844431086,500.0,5.0,753.0,15.0,1.4317924450006458,5.0
94.0,0.0,6.0,92.7214,105.0,1.39925919097512,13.716422905682588,28.40009459728786,13.716422905758058,1.4717183629230814,2.4157528307235925,659.1916620905539,20.026210023665,132.95201551249883,64.14715956527962,2.695631768017801,640.0,15.0,680.0,15.0,1.4338618442114883,2.7925788412933006
94.0,0.0,6.0,92.7214,105.0,0.02,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,640.0,15.0,680.0,15.0,1.433237830721515,2.876144331217204
76.0,14.0,10.0,92.2053,105.0,1.5960443099012318,15.36354138419657,32.02026276801154,15.363541382744453,1.5655637101690871,1.7999497002389409,604.4540769714525,36.15392010498348,128.28473869516276,62.87992339062461,3.4142802543233564,500.0,10.0,750.0,20.0,1.3813921309443564,3.4469493094435153
76.0,14.0,10.0,92.2053,105.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,10.0,750.0,20.0,1.399442501290211,3.4511771519110863
70.0,15.0,15.0,92.17975,103.0,1.4736220231358332,15.987960411306076,34.273862572980114,15.987960410480166,1.5699694463990628,1.3755332237426998,629.1663676300465,43.16725579876021,125.45679897169676,62.08408155412744,3.3287148933833084,501.911179571768,7.058978032279901,820.0,12.0,1.351432463944191,3.7791757728813247
70.0,15.0,15.0,92.17975,103.0,1.6,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,517.4424889996151,6.810796200802988,820.0,12.0,1.2633718570630517,4.259789528034466
92.0,3.6,4.4,92.58238,101.0,1.759609797877365,30.462761384896346,68.56498755897881,30.462761385584844,2.1012256550300603,1.6361611206933766,830.1145276069024,129.22013212696163,130.7247878954326,88.35925111119946,3.5807173810064836,480.65814722217914,5.063684944368292,750.0,10.0,1.4030944308504691,2.0
92.0,3.6,4.4,92.58238,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,527.8236934261785,6.2886392915319025,750.0,10.0,1.4635315609959043,2.0
92.0,3.6,4.4,92.58238,101.0,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,498.83967577778316,7.8045670918464625,770.0,10.0,1.300084689623268,2.0
92.0,3.6,4.4,92.58238,101.0,3.1562425043028735,15.449455653902488,33.91673540098854,15.449455654059976,3.4518048429169186,1.3443648370029035,1433.4074678298844,279.1174180643209,83.5492822936315,127.53398762224188,2.2516322394380657,519.9311548211961,6.13550478039988,770.0,10.0,1.404853836168784,2.0
85.0,5.0,10.0,92.54325,102.0,2.122404597664463,20.578245102808875,44.64997495150133,20.578245101765006,1.5235784597544686,4.55599574532602,663.2165621650965,7.655811273378573,147.164217101341,74.23941300070666,2.861576511701496,452.94920986771666,4.082001265216603,760.0,6.0,1.683608243346679,2.894694255985134
85.0,5.0,10.0,92.54325,102.0,5.0,60.0,144.24,60.0,1.14,7.0,533.1,0.0,181.0,98.0,3.0,483.69365624259785,5.272929060003755,760.0,6.0,1.4309079112136014,3.174508903404203
85.0,5.0,10.0,92.54325,102.0,5.0,38.99999999999999,88.90585,38.99999999999999,1.22,1.0,600.0,29.6,212.0,90.0,3.0,491.10708085369237,5.428504326615511,760.0,6.0,1.424843980583623,4.4928604622942805
90.0,10.0,0.0,92.3315,105.0,1.1939921273599177,41.035263573462395,92.99307009515178,41.03526357342254,1.600515380495514,1.003841796744219,652.3831849294693,88.32459137618534,146.00279872658476,72.00162026751428,4.986459165900908,534.5726615791252,7.284276911595274,770.0,20.0,1.3493152964885882,3.7846619085828435
90.0,10.0,0.0,92.3315,105.0,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,520.1905683865112,8.217108893069105,770.0,20.0,1.3464726858515677,3.1735842156976424
90.0,10.0,0.0,92.3315,105.0,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,519.9047150124273,7.133409314967966,770.0,20.0,1.3517896769776216,3.8369287147965685
90.0,10.0,0.0,92.3315,105.0,2.0,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,492.51813010696804,8.255386867759782,770.0,20.0,1.3668472485176466,3.266777254796441
80.0,10.0,10.0,92.3555,105.0,1.7190815753395814,53.765537483648835,129.40497899271566,53.765537478865724,1.45302213636283,6.114299302969527,646.3197163486233,43.7226430411341,179.6323755085128,108.74942109296339,3.8408667004649386,450.0,5.0,775.0,15.0,1.4295024656077442,2.0
80.0,10.0,10.0,92.3555,105.0,5.0,35.0,79.904,35.0,2.96,2.0,1139.9,324.6,120.0,196.0,7.0,450.0,5.0,775.0,15.0,1.3917585849956866,2.0
80.0,10.0,10.0,92.3555,105.0,5.0,17.0,35.453,17.0,3.16,2.0,1251.2,348.7,99.0,181.0,7.0,450.0,5.0,775.0,15.0,1.3979419914411642,2.0
80.0,10.0,10.0,92.3555,105.0,5.0,9.0,18.998,9.0,3.98,1.0,1681.0,328.0,64.0,133.0,1.0,450.0,5.0,775.0,15.0,1.4344637802170375,2.0
92.5,3.0,4.5,92.60515,105.0,2.3584101016981838,29.161509861225685,64.93363195782162,29.16150985047362,1.8192954098741436,1.5500064677025267,731.1995954843356,85.03587546690521,142.4394876346352,84.33747546205755,3.7570206144336082,488.47136978400346,5.278516433263047,750.0,15.0,1.4157509054841837,3.2000689678017884
92.5,3.0,4.5,92.60515,105.0,0.4,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,480.44893828220734,8.058085516201357,750.0,15.0,1.367937081584787,3.0658387767298723
92.5,3.0,4.5,92.60515,105.0,2.0,9.0,18.998,9.0,3.98,1.0,1681.0,328.0,64.0,133.0,1.0,532.0683674199553,6.1776087344269754,750.0,15.0,1.4291276273886129,2.5128908302411457
92.5,3.0,4.5,92.60515,105.0,1.2758312893797394,11.956872756955812,24.080713407584177,11.956873359349185,1.296485056427503,3.0174973876662685,737.6451442164868,-0.11591640025231645,145.11034991783063,72.00805524386924,1.9883695317657302,480.6570157847893,4.0966202482390655,750.0,15.0,1.904394190762154,2.6425008596871873
83.0,5.0,12.0,92.54805,101.0,2.468206372564811,52.30111758523258,124.24783769080062,52.30111757824419,1.324974513009994,5.897105408680728,626.2250747843048,31.621783614539886,182.1532522393821,103.94171081045215,3.670425614061246,486.98875149370195,5.6769229531705845,760.0,12.0,1.4199486644259005,3.237156173545827
83.0,5.0,12.0,92.54805,101.0,0.5,40.0,91.22399999999999,40.0,1.33,5.0,640.1,41.1,160.0,86.0,4.0,477.3723730652931,4.858975917793948,760.0,12.0,1.4632101292728938,3.1483599248468015
83.0,5.0,12.0,92.54805,101.0,1.0,40.0,91.22399999999999,40.0,1.33,5.0,640.1,41.1,160.0,86.0,4.0,497.0377485878614,5.637064307635636,760.0,12.0,1.4751711135572128,3.007574903167635
83.0,5.0,12.0,92.54805,101.0,5.0,40.0,91.22399999999999,40.0,1.33,5.0,640.1,41.1,160.0,86.0,4.0,488.5409984310679,5.0762677393691975,760.0,12.0,1.4592024254341893,3.384587918926509
80.0,10.0,10.0,92.3555,105.0,3.5898670726826656,36.763483887389754,84.08230905457596,36.76348387960832,1.1071415772647417,2.5167747923738406,575.8305707028479,19.612895314707234,207.74883891509114,108.22729247424073,2.6266807468851368,486.03567491164233,5.513885882493887,600.0,5.0,1.429435829479785,4.423154007077857
80.0,10.0,10.0,92.3555,105.0,3.0,38.0,87.62,38.0,0.95,4.0,549.5,5.03,219.0,132.0,2.0,490.0478591714722,5.3693082845571585,600.0,5.0,1.422915761824229,4.264750726495415
80.0,10.0,10.0,92.3555,105.0,3.7232811163046144,36.80352922131928,84.12823153979741,36.8035292164398,1.1501363291168611,2.664353954588667,589.1962799822588,23.33485281012006,206.55637698730288,106.92966399952125,2.651358614580124,485.72148966804923,5.55832261672433,600.0,5.0,1.4243224375414842,4.464795322709525
80.0,10.0,10.0,92.3555,105.0,3.0,38.0,87.62,38.0,0.95,4.0,549.5,5.03,219.0,132.0,2.0,489.4923630364001,5.435579035459215,600.0,5.0,1.4258670203989716,4.364419920605976
80.0,10.0,10.0,92.3555,105.0,2.264259697226991,38.796315153809445,89.08887630593055,38.79631515275642,1.2264583074705318,2.1416004105403195,600.0010789358679,30.518915561457085,198.83618527423442,91.35180650625361,3.1510159885146267,480.0,6.0,750.0,15.0,1.4361890409635223,4.2005132742720095
80.0,10.0,10.0,92.3555,105.0,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,480.0,6.0,750.0,15.0,1.3581985526896365,3.5120446222925406
80.0,10.0,10.0,92.3555,105.0,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,480.0,6.0,750.0,15.0,1.367718546544406,3.628610969381553
80.0,10.0,10.0,92.3555,105.0,3.0,41.0,92.90638,41.0,1.6,1.0,652.1,87.99999999999999,146.0,72.0,5.0,480.0,6.0,750.0,15.0,1.3757300603493134,3.563498449537303
83.0,6.0,11.0,92.5081,105.0,2.7915463115681365,21.113383593901364,45.750076251453216,21.11338359637639,1.522333523972645,4.828277739242335,658.7888424735667,6.922219163769924,146.9373509103647,74.05166753503282,2.9012384876724817,500.0,4.0,750.0,12.0,1.6831525728495327,3.0
83.0,6.0,11.0,92.5081,105.0,0.5,42.0,95.95000000000002,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,500.0,4.0,750.0,12.0,1.476057868259178,3.0
83.0,6.0,11.0,92.5081,105.0,0.5,9.0,18.998,9.0,3.98,1.0,1681.0,328.0,64.0,133.0,1.0,500.0,4.0,750.0,12.0,1.3871961454287902,3.0
83.0,6.0,11.0,92.5081,105.0,1.1528856243137775,48.41589379678436,115.56740196764284,48.41589379562657,1.9345228842236881,6.987210409193722,804.8042180130067,111.9995404339581,146.57764555283606,135.53976296570835,5.354644721588347,500.0,4.0,750.0,12.0,1.4686489068264934,3.0
88.0,9.5,2.5,92.356275,105.0,1.3719003035135964,43.49411668058794,102.27762477412135,43.4941166950046,2.0023178318912365,6.482191883756308,742.876478699797,97.93442146114963,141.49781525623516,120.28295585698817,5.171293816857463,472.25983430046114,4.6550405994230735,760.0,16.0,1.4824091755076398,2.275822106138032
88.0,9.5,2.5,92.356275,105.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,511.2833992964687,6.292743643767107,760.0,16.0,1.4383788177307653,2.577508662257677
88.0,9.5,2.5,92.356275,105.0,2.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,505.05629096703115,7.4924130967390745,760.0,16.0,1.4611307944542313,2.309150635969032
88.0,9.5,2.5,92.356275,105.0,3.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0256994072572,6.314198005805005,760.0,16.0,1.450839032553831,2.187954948118816
80.0,10.0,10.0,92.3555,105.0,8.244786420883187,15.957791549090386,34.281282756246085,15.957791549023938,1.0093005989780548,1.6326462682979093,518.0325821526698,44.17030180295597,197.871738931282,107.51894715082011,1.393228709199159,500.0,6.0,850.0,12.0,1.459852163297311,5.0
80.0,10.0,10.0,92.3555,105.0,4.744561100351361,20.205108043267188,43.678298478618,20.205108043002117,1.0488376801935098,1.5450737077469379,512.592850234708,44.230706317417095,186.07798706555155,102.9956771099838,2.1487633986095105,500.0,6.0,850.0,12.0,1.4675996539833271,5.0
80.0,10.0,10.0,92.3555,105.0,3.279281042302287,32.47450175129579,73.45715002345491,32.47450175116866,1.2531253947565903,1.6240491391730596,585.0042747177416,33.392324236128474,191.73333617406047,93.31762502981199,2.947757123067513,450.0,6.0,750.0,15.0,1.4255791788079037,4.475866322708498
80.0,10.0,10.0,92.3555,105.0,5.346844882710342,23.394395454795077,51.37201771120595,23.394395454345034,1.1042113473610236,1.8058859610914157,535.7818746120948,34.61496067144424,190.08686013770688,103.58567011902736,2.24126974816245,450.0,6.0,750.0,15.0,1.4569012568628188,4.578830080596032
80.0,10.0,10.0,92.3555,105.0,2.079703808648039,29.10636469492232,65.1267348600962,29.106364697860815,1.624277354914301,1.4142417612751204,695.1834042810995,58.879478061608324,151.9611027889893,82.57887038269625,4.038603210613505,450.0,6.0,750.0,15.0,1.4063696973164002,3.8587141824424593
80.0,10.0,10.0,92.3555,105.0,7.969863955341111,18.952000226225156,41.29940099030523,18.95200022622071,1.0621601808878933,1.56105164868475,527.9757709381406,40.79993305824563,188.49205025537375,102.94773526154519,1.8356457326837738,450.0,6.0,750.0,15.0,1.4599293306436238,4.6616375982344
92.0,4.0,4.0,92.5664,100.0,0.8498443054212418,47.08460275949856,113.53924040555461,47.08460276129458,2.034464024897264,7.291356639638902,776.2218513922784,139.31817994860154,142.48227372285487,164.17941313723526,5.656707296403798,482.6288104558528,4.434314719247486,780.0,10.0,1.4751401287643535,2.508313350686617
92.0,4.0,4.0,92.5664,100.0,1.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.5209960195366,4.035135350683888,780.0,10.0,1.381344086156922,2.660010875064534
