0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
92.0,4.0,4.0,92.5664,100.0,2.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,500.2453770832118,4.010441727012301,780.0,10.0,1.3682285889153556,2.755912861602474
92.0,4.0,4.0,92.5664,100.0,0.5,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,499.9608722197689,4.0449106639911605,780.0,10.0,1.3642705205946528,2.6452867470097132
92.0,4.0,4.0,92.5664,100.0,0.25,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,497.7642174371749,4.047529078772686,780.0,10.0,1.375563368408366,2.4195244804093763
90.0,5.0,5.0,92.53125,105.0,4.061764760080138,22.179676396373196,48.77423513122308,22.179676396517525,3.080208006845228,1.6293881850615952,1241.3855931901035,291.6102006880545,100.48912661062887,157.16575218117788,5.1913359821821015,450.0,5.0,850.0,12.0,1.4188641629693781,2.189496009472299
90.0,5.0,5.0,92.53125,105.0,1.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,450.0,5.0,850.0,12.0,1.794114773986854,2.6816413031594193
90.0,5.0,5.0,92.53125,105.0,3.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,450.0,5.0,850.0,12.0,1.7283517865331721,2.625817562081203
90.0,5.0,5.0,92.53125,105.0,5.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,450.0,5.0,850.0,12.0,1.702842827043996,2.9676736069855907
92.0,6.0,2.0,92.4865,105.0,1.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,480.0,5.0,730.0,15.0,1.8523062901710725,2.0
92.0,6.0,2.0,92.4865,105.0,1.5776236695133856,41.16806856678555,95.7354104697119,41.16806857531748,1.8281494880508595,6.250082963047755,716.9298295661581,74.61693782303368,149.65684828335662,99.70539100179182,4.994719621356984,480.0,5.0,730.0,15.0,1.491673543383978,2.0
92.0,6.0,2.0,92.4865,105.0,1.77971527166202,31.49751910715413,70.9189070186958,31.49751910519723,1.9681333088150836,1.4985965947874962,784.3173739830353,117.1129529925569,137.4182938690315,85.56643351076845,3.797989663331621,480.0,5.0,730.0,15.0,1.402433517703488,2.0
92.0,6.0,2.0,92.4865,105.0,3.1822988706939466,19.31307353436742,43.110512156999434,19.313073534274437,3.205865355858618,1.515711774084855,1334.0581216651606,255.0902789517742,95.50237468439822,118.26295935096063,2.439442596308791,480.0,5.0,730.0,15.0,1.4061056140062465,2.0
90.0,10.0,0.0,92.3315,103.0,1.4305753026475183,35.84368105522128,80.74873118285585,35.8436810557278,1.6936705610617564,1.370099823937051,678.301448837986,79.89609212607591,144.3149219867016,77.45155490008214,4.345898582009132,510.77923531027085,5.119984370796129,730.0,12.0,1.3664133832822025,4.188839675154009
90.0,10.0,0.0,92.3315,103.0,1.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,483.3690782043077,4.845189912330872,730.0,12.0,1.8734502843369272,2.5045368900605327
90.0,10.0,0.0,92.3315,103.0,1.0,26.0,55.845000000000006,26.0,1.83,4.0,762.5,15.7,126.0,64.0,3.0,490.18738988064524,4.723327437651745,730.0,12.0,1.7063435197758174,2.5511106874687246
90.0,10.0,0.0,92.3315,103.0,3.9984711060527602,20.58489802919043,45.32059738149645,20.584898029485174,3.092483733116089,1.6955596631791234,1254.0463966095595,267.8213893316193,99.21798926771854,141.93580756040717,4.012763746843576,475.1449644047919,5.331439261324109,730.0,12.0,1.4247694742165546,2.052646137234547
18.75,62.5,18.75,90.405125,116.0,2.5,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,521.1180597223081,6.920598589554994,900.0,8.0,0.9837226654587586,6.318005016079944
18.75,62.5,18.75,90.405125,116.0,1.528488188250374,19.493448130560893,42.34230912956255,19.49344813049072,1.7376410638199846,2.0909792161070713,676.0318064817965,60.17050710331079,123.25448070077783,79.14220026862297,3.78543419713054,506.3734642546827,6.580219057572623,900.0,8.0,0.8490820480450345,7.099342549632267
18.75,62.5,18.75,90.405125,116.0,1.1230631715008441,21.460531541556925,47.08522746618387,21.460531541451918,1.6925344067362649,2.1196937017827127,670.3843573188301,62.17030285144899,129.7619858717839,84.85340238839333,4.2770266219346915,499.1985324969061,6.322311843489393,900.0,8.0,0.6910862931220842,8.158870329286156
18.75,62.5,18.75,90.405125,116.0,1.6419504828300635,18.387607622614112,39.62775468078054,18.387607622396757,1.7201394799968786,2.083579503269951,656.9630707846901,56.76445288403248,122.76894436187597,73.62347494345242,3.759730253516769,536.3793914473162,7.347808717628694,900.0,8.0,0.9576772572728869,6.3882504210981415
80.0,15.0,5.0,92.15575,106.0,1.4498643729571865,33.98481240820456,76.60879934036798,33.98481240844199,1.693311573624575,1.398648867013444,675.8150859517367,77.48844241115499,144.29539709624842,76.63873825238146,4.184875516104768,480.0,5.0,800.0,15.0,1.3662278565560242,3.8670781733994772
80.0,15.0,5.0,92.15575,106.0,1.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,480.0,5.0,800.0,15.0,1.854281091546095,2.8522495660764773
80.0,15.0,5.0,92.15575,106.0,2.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,480.0,5.0,800.0,15.0,1.8143277012806986,2.878023358934943
80.0,15.0,5.0,92.15575,106.0,3.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,480.0,5.0,800.0,15.0,1.802595728307171,2.8811068338044055
80.0,15.0,5.0,92.15575,106.0,1.191829649425121,27.60774276518011,61.48956856782338,27.60774276468333,1.6132981208730228,1.0648800988819367,650.0673285637787,56.775221692415364,138.88836916219512,78.73658989887035,4.742854072560945,480.0,5.0,800.0,15.0,1.4034300937285131,3.9445374442476138
80.0,15.0,5.0,92.15575,106.0,1.4075178228195524,33.60123864499712,75.62412957270982,33.60123864651084,1.6824257248218302,1.4074620811649414,679.2747042427479,69.95829503869147,148.93586863355398,78.41878808990654,4.18815851020714,480.0,5.0,800.0,15.0,1.3798564244975653,3.822322142256773
80.0,15.0,5.0,92.15575,106.0,2.0865728245041475,31.372035359430036,70.38603294978809,31.372035361432964,1.681719152239288,1.562129094884254,688.1934375832825,74.52632423220743,150.51354217984408,83.15039062156539,3.8443879181517717,480.0,5.0,800.0,15.0,1.4079974718431205,3.6379881429797023
80.0,15.0,5.0,92.15575,106.0,2.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,480.0,5.0,800.0,15.0,1.836929101819167,2.868069299214837
80.0,15.0,5.0,92.15575,106.0,2.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,480.0,5.0,800.0,15.0,1.8143533298859102,2.863742436683014
80.0,15.0,5.0,92.15575,106.0,2.0,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,480.0,5.0,800.0,15.0,1.810041117869561,2.881296073846553
92.0,4.0,4.0,92.5664,104.0,0.7612959194863733,40.88269207451731,93.91032185792179,40.88269207790596,1.581801735786658,5.632298945146947,649.052827798486,51.20825975045518,157.71015030057768,84.57695768580585,4.589709106304128,498.13070348472036,4.710564471679172,745.0,15.0,1.4694083739510213,2.8782535236724267
92.0,4.0,4.0,92.5664,104.0,0.1,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,494.92759061713855,5.071566789657978,745.0,15.0,1.3892778018603755,3.3453920935125403
92.0,4.0,4.0,92.5664,104.0,0.2,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,505.0119117049023,5.028877606373073,745.0,15.0,1.382711343054062,3.4265340717033648
92.0,4.0,4.0,92.5664,104.0,0.3,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,493.9602739156701,5.058463222770967,745.0,15.0,1.3900593581034046,3.2872765965888915
92.0,4.0,4.0,92.5664,104.0,3.6389056361584724,15.567744224379526,33.70512690350409,15.567744224226942,3.398346687503219,1.202133613377363,1404.3607933662242,278.4363682740519,82.34151351547479,133.07695896892895,2.715875293759066,546.065575905054,6.40701373747161,745.0,15.0,1.423149804644328,2.239786003150347
92.0,4.0,4.0,92.5664,104.0,0.1,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,497.6970007059723,5.059314087692542,745.0,15.0,1.38839589048002,3.2912852973741775
92.0,4.0,4.0,92.5664,104.0,0.2,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,499.2986079973416,5.032494107466562,745.0,15.0,1.369458063503482,3.0999624767002256
92.0,4.0,4.0,92.5664,104.0,0.3,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,492.93445497954264,5.082482075741663,745.0,15.0,1.3931365521866605,3.3810511902350155
92.0,4.0,4.0,92.5664,104.0,4.431206482711493,23.46979953246951,51.81872395604829,23.469799532640543,3.014901466889321,1.8430669493435416,1195.7723389769758,303.68330688489505,107.03258903870798,165.7078846619216,5.602715361606905,455.6568832082608,5.036804864175883,745.0,15.0,1.40476179349153,2.1011452980085648
92.0,4.0,4.0,92.5664,104.0,0.1,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,497.02030444243354,5.00050293654859,745.0,15.0,1.342546495890109,3.8070732410103645
92.0,4.0,4.0,92.5664,104.0,0.2,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,499.70229337317414,5.015857676640733,745.0,15.0,1.3707259013536175,3.1777560478610942
92.0,4.0,4.0,92.5664,104.0,0.3,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,504.49042407850936,5.034261515312292,745.0,15.0,1.3703443372885,3.31958374721915
95.0,5.0,0.0,92.51925,105.0,2.57282642708577,25.082480812254406,56.25373418263766,25.082480812776595,2.6440385639177864,1.6475296899511467,1068.951041750665,197.59182751881306,112.89359706689905,110.21269534896254,3.322333469938822,489.99999999999994,5.0,680.0,12.0,1.4091542160882673,2.5153378657163303
100.0,0.0,0.0,92.70700000000001,105.0,0.05,12.0,24.304999999999996,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,489.99999999999994,5.0,680.0,12.0,1.8182538967105493,2.596628736493876
95.0,0.0,5.0,92.719,105.0,3.5354087361282236,17.046805981582157,37.656107493664805,17.046805981733513,3.360174183184883,1.4242933510604534,1395.6858800715113,273.1162153675409,88.34459426853337,132.32031469527888,2.371350490372902,489.99999999999994,5.0,680.0,12.0,1.3993255945390308,2.175400589259576
83.0,6.0,11.0,92.5081,105.0,3.3219668925336667,32.916021382274806,74.76982559050315,32.91602138236122,1.204460513299396,2.4613769080720056,567.0830089276104,28.441567808836112,190.75554580818581,102.2631488328707,2.8046674655684365,500.0,5.0,750.0,15.0,1.4534281606607908,4.367527024430947
83.0,6.0,11.0,92.5081,105.0,4.459896106155402,28.211835208923034,62.99839263760976,28.211835205807798,1.1847721092961958,2.060046290030989,589.2166255585802,30.416577640984947,192.76604524183497,102.77770211885598,2.5023973067332137,500.0,5.0,750.0,15.0,1.4480666891659857,4.4037591904992786
83.0,6.0,11.0,92.5081,105.0,0.5,22.0,47.867,22.0,1.54,5.0,658.8,7.6,147.0,74.0,3.0,500.0,5.0,750.0,15.0,1.6774160104412073,2.6817745506161765
83.0,6.0,11.0,92.5081,105.0,2.655054743721625,39.899476662518055,91.85457224036077,39.89947666132202,1.3115183890740916,3.773219469763516,637.329839345129,37.90354217329246,175.02536421817845,91.50484152097819,3.573287792185377,500.0,5.0,750.0,15.0,1.4711151765203565,3.5366785585914897
100.0,0.0,0.0,92.70700000000001,105.0,2.0736743994746303,28.960435162307668,64.75906572131794,28.96043516309745,2.2217092163152157,1.5874401992454596,884.6501082020678,147.94412162543873,123.85903337351729,93.02480873969444,3.441203149293458,500.0,5.0,750.0,18.0,1.3725590243731896,2.5902306315226937
100.0,0.0,0.0,92.70700000000001,105.0,5.0,22.0,47.867,22.0,1.54,5.0,658.8,7.6,147.0,74.0,3.0,500.0,5.0,750.0,18.0,1.696544625545899,2.5582632308408204
100.0,0.0,0.0,92.70700000000001,105.0,2.067084139287105,28.633455669814275,64.15693616321126,28.63345567046437,2.275546014279863,1.6173790351085477,907.9770415777781,157.34937070387477,123.61970975847107,94.88894453567852,3.433967102263548,500.0,5.0,750.0,18.0,1.424462784848137,2.5682536209852254
100.0,0.0,0.0,92.70700000000001,105.0,5.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,750.0,18.0,1.4383076265614534,2.134793067168272
67.5,16.25,16.25,92.1358125,120.0,1.2585423121210089,15.095825577255914,31.86978393173598,15.095825577394246,1.557737933902968,1.1093668748740317,596.0852028926541,38.40471154851232,126.56252307844099,60.55169277649851,3.175948494987779,450.0,5.0,900.0,12.0,1.3205069015121553,4.052318118586855
67.5,16.25,16.25,92.1358125,120.0,0.003,70.0,173.04,70.0,1.1,7.0,603.4,0.0,222.0,102.0,3.0,450.0,5.0,900.0,12.0,1.345710705469638,3.8292554486867147
67.5,16.25,16.25,92.1358125,120.0,0.05,70.0,173.04,70.0,1.1,7.0,603.4,0.0,222.0,102.0,3.0,450.0,5.0,900.0,12.0,1.296905404112396,3.9929526909134476
25.0,75.0,0.0,89.89075,120.0,0.3605928193702802,24.648788566260283,54.135850856640396,24.648788566343583,2.141974040350244,3.826704173668819,876.4951447296424,111.19940489752143,121.59908518301187,128.27195649454708,4.645861429536909,450.0,5.0,900.0,15.0,0.7936457632455728,7.553503153354638
25.0,75.0,0.0,89.89075,120.0,0.03,16.0,32.065,16.0,2.58,4.0,999.6,200.4,104.0,184.0,6.0,450.0,5.0,900.0,15.0,0.7832001345478804,7.6932005849974905
25.0,75.0,0.0,89.89075,120.0,0.03,48.0,112.41,48.0,1.69,8.0,867.7999999999998,0.0,161.0,95.0,2.0,450.0,5.0,900.0,15.0,1.0178515206700471,6.161874033120601
25.0,75.0,0.0,89.89075,120.0,0.7169543157342589,29.396885320384765,66.20697243341368,29.39688532034908,1.9136109787326967,4.406914318603741,818.0501710053394,75.91954503942304,133.77676776432622,111.24165289705847,3.8873775785142572,450.0,5.0,900.0,15.0,0.8470354837103485,7.205516195252129
25.0,75.0,0.0,89.89075,120.0,0.8946997615068786,25.037807934671214,55.45342526747387,25.03780793450051,1.9117094440640385,3.460913106053092,779.3338414028925,87.39080448112013,127.51108136840602,109.34576261242447,4.235691932584609,450.0,5.0,900.0,15.0,0.7939606504187748,7.49261908561923
25.0,75.0,0.0,89.89075,120.0,0.26088800617577057,29.05176422792,65.28778026232753,29.051764227826347,1.9235163171511398,3.9170985983878865,830.0500581453356,84.41721643601545,135.05132625183833,113.36881067504049,4.147861250937567,450.0,5.0,900.0,15.0,0.8107079694490488,7.492093823266304
95.0,2.0,3.0,92.6391,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,527.4319361264426,8.174775196823484,680.0,10.0,1.4711870954799506,2.3915399996346567
95.0,2.0,3.0,92.6391,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,501.5856913522087,7.370202340973793,700.0,10.0,1.442957282507194,2.3154500508966938
95.0,2.0,3.0,92.6391,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,506.03374253364694,7.437635100993074,730.0,10.0,1.4575238873450633,2.236284968628934
95.0,2.0,3.0,92.6391,101.0,1.0,13.0,26.981999999999996,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,509.07388278698284,6.07714183373914,750.0,10.0,1.3877526088466838,2.6982376518585287
95.0,2.0,3.0,92.6391,101.0,0.6330671270905792,40.01372287712203,91.44670610094892,40.01372287749846,1.6818648520534982,1.1451898850439173,678.6824496371511,90.63106526188629,145.68408316980813,72.01580363879869,4.772206824756365,493.2264819085417,7.361134052410704,700.0,10.0,1.3695944637477457,2.9371211074771897
95.0,2.0,3.0,92.6391,101.0,1.9165908289869524,29.63154346300396,65.9407803889269,29.631543463183124,2.0775983927767276,1.814684373806174,824.4366159209482,132.10056406806584,129.32041078214323,86.24397588521737,3.3623177884747384,456.4315546330156,4.53776669922247,730.0,10.0,1.395351921147939,2.7276662124751283
95.0,2.0,3.0,92.6391,101.0,3.6983560883805118,15.599773656130505,33.72573176203731,15.599773655885398,3.3808642386534817,1.202911411343231,1392.2900764720434,276.6701745269556,82.28945214570747,133.98702338426867,3.240520024266614,562.3773328567687,6.925168106520657,750.0,10.0,1.3778092127439803,2.239275165982941
95.0,2.0,3.0,92.6391,101.0,3.093577781680828,20.885681559076154,45.736038500802884,20.885681559183833,2.8715236597331293,1.403654243871144,1166.875289211503,219.02570829465333,99.32822040462108,119.55384988439727,3.058390003077667,478.38171357226446,4.821271473805409,770.0,10.0,1.4173077010025632,2.2322757900976598
95.0,2.0,3.0,92.6391,101.0,3.228795784054877,20.712009472887654,45.37673659856644,20.712009472941798,2.921704680898161,1.418099178725684,1189.4563965327336,227.1517526802219,98.64867958681384,122.49583630319873,3.1517324647551197,482.71693274952764,5.058780030603144,790.0,10.0,1.3919977441195326,2.132414533987511
95.0,2.0,3.0,92.6391,101.0,1.9838432091099938,29.101955983107867,64.56942966030154,29.10195598340597,2.128596646704027,1.7960714178987587,843.2549242073484,137.09135064916677,126.84490055745816,86.83801876854024,3.138020075334946,454.2597996969612,4.03517192856752,700.0,10.0,1.392824914769915,2.834425088926335
95.0,2.0,3.0,92.6391,101.0,1.272076002669019,35.95307470723886,81.60559700197201,35.95307470799522,1.8309972241889167,1.3887570867997716,728.7562747982931,99.85305961942973,139.04193224208436,80.37625125360722,4.180712238054804,491.13148502296417,6.244948972444676,730.0,10.0,1.3837635645558788,2.864058914948824
95.0,2.0,3.0,92.6391,101.0,3.1099422417270963,20.665394995503163,45.32215730135042,20.66539499564853,2.9061039675522826,1.4023432692593698,1184.0380465514288,222.23176242016197,98.76496424680343,119.35892936821237,2.9853910959944923,478.53744285001034,4.862816804354434,750.0,10.0,1.3955691907847059,2.264144256806448
95.0,2.0,3.0,92.6391,101.0,3.961602759655907,18.95574702702806,41.80389631772325,18.955747027242705,3.227983325585751,1.5696492082553957,1323.8011113499758,275.00895023318674,94.28216020842449,138.12130683223566,3.2491602084128526,478.35057168107977,5.277870809383534,770.0,10.0,1.3936784432815594,2.168202648100344
95.0,2.0,3.0,92.6391,101.0,1.9481293013661056,29.410870223852296,65.19832490714401,29.410870224161602,2.0208244963223305,1.8205734653018582,799.5679991023619,127.39698484495618,128.59673473061662,82.36921010229453,2.992459649202636,460.4702548959069,4.0004459827618675,790.0,10.0,1.409058643945284,2.9071414038646894
95.0,2.0,3.0,92.6391,101.0,2.22943808792311,27.545179703192556,61.576199606297735,27.545179703451637,2.347092036124643,1.6438085750925922,939.6294167516874,158.00581725721497,120.61370101816865,97.39542465298592,3.3672481516719523,482.8385018039922,4.8552166198345725,810.0,10.0,1.4304195928949475,2.5383011375347952
95.0,2.0,3.0,92.6391,101.0,4.174559545054721,27.99667186399858,63.04960709153011,27.996671864245187,2.9105557755703875,1.7941800994897246,1153.718163825369,260.83361455328424,110.02987575780939,147.41047103605126,4.600966015413869,473.1227258187664,5.299539118490085,750.0,10.0,1.4290107314024556,2.0756138209347084
95.0,2.0,3.0,92.6391,101.0,4.54886278103837,24.993914571475656,55.59156269630601,24.993914571570247,3.0608668743078375,1.854924198696778,1216.1255713966825,289.86178350473955,105.29150465997104,161.79624840309899,5.05903802976857,475.0006898510283,5.442922487342176,770.0,10.0,1.3949879429490617,2.026649027645325
95.0,2.0,3.0,92.6391,101.0,3.3470932230900763,20.61448988810975,45.185075115418805,20.61448988800199,2.9813880925640968,1.4164125044239007,1211.9197601825722,243.56165085241065,98.09555753967842,128.01233881794195,3.536779972876892,482.79107128459555,5.1410984705653355,790.0,10.0,1.4200169745322455,2.1724085977918723
95.0,2.0,3.0,92.6391,101.0,0.6728877424569109,42.609725173670235,98.88474480215903,42.609725173014986,2.082202580460745,6.8277692841825,690.4679104579575,85.46400508877595,140.59006508584852,108.99880614889582,5.688536751444527,494.67555627551855,4.581047604673868,810.0,10.0,1.4768713437565268,2.2524543411110876
95.0,2.0,3.0,92.6391,101.0,3.3152517795140333,20.17995691355788,44.32832831033659,20.17995691327151,2.9623470297178693,1.4406610598451217,1206.4799333805197,227.02721359099297,97.24248875893771,121.58167820415404,3.073619138572662,473.69619012465586,4.894705189567803,830.0,10.0,1.3980549122511159,2.2322864576446824
80.0,10.0,10.0,92.3555,105.0,3.2271765890463615,30.366531525199512,68.37586694778447,30.36653152502256,1.2891492393885782,1.696326663035092,600.5662771396065,32.70681481486727,180.3153636881327,92.05777574464662,3.1048797430421424,495.32417693557403,5.764812685962256,750.0,20.0,1.4431209855277265,4.420500322615216
